
Note: Compatibility modes selected: hs a


Circuit: ** sch_path: /foss/designs/sky130_op_amp/runs/run_2025-10-21_18-52-57/parameters/slew_rate/run_39/transient.sch

option SCALE: Scale is set to 1e-06 for instance and model parameters
option SCALE: Scale is set to 1e-06 for instance and model parameters
option SCALE: Scale is set to 1e-06 for instance and model parameters
option SCALE: Scale is set to 1e-06 for instance and model parameters
Doing analysis at TEMP = 130.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
x1.vn.t1                           1.31399e-05
x1.a_n935_8875.t14                     1.47867
x1.vss.t5                          1.34806e-05
x1.vdd.t36                                 1.7
x1.a_n735_8972.t28                     1.47921
x1.vout.t77                        1.31519e-05
x1.vdd.t5                                  1.7
x1.vss.t206                        1.22029e-05
x1.vss.t205                        1.22029e-05
x1.a_3329_8823.t55                 1.23231e-05
x1.a_n1962_4406.t57                1.22394e-05
x1.ibias.t16                          0.659187
x1.vout.t45                        1.31095e-05
x1.vss.t212                        1.22154e-05
x1.a_n1962_4406.t56                1.22372e-05
x1.ibias.t17                          0.659187
x1.vout.t2                         1.31096e-05
x1.vss.t308                        1.21233e-05
x1.en.t3                                   1.7
x1.a_n1962_4406.t121               1.22367e-05
x1.vss.t19                         1.22163e-05
x1.a_3329_8823.t43                 1.23234e-05
x1.vn.t2                           1.31399e-05
x1.a_n935_8875.t13                     1.47867
x1.vdd.t90                                 1.7
x1.vdd.t89                                 1.7
x1.a_n1962_4406.t79                1.22382e-05
x1.vss.t203                        1.21098e-05
x1.vss.t204                        1.21098e-05
x1.vss.t20                         1.22172e-05
x1.a_n1962_4406.t120               1.22367e-05
x1.en.t4                                   1.7
x1.vss.t307                         1.2125e-05
x1.vout.t38                        1.31096e-05
x1.ibias.t18                          0.659187
x1.a_n1962_4406.t55                1.22372e-05
x1.vss.t12                         1.22182e-05
x1.vss.t202                        1.21098e-05
x1.vss.t201                        1.21098e-05
x1.a_n1962_4406.t78                 1.2236e-05
x1.vss.t56                         1.22222e-05
x1.vdd.t88                                 1.7
x1.vdd.t87                                 1.7
x1.a_n935_8875.t12                     1.47867
x1.vn.t3                           1.31399e-05
x1.a_3329_8823.t62                 1.23231e-05
x1.vss.t84                         1.33337e-05
x1.vout.t46                        1.31095e-05
x1.ibias.t19                          0.659187
x1.a_n1962_4406.t54                1.22394e-05
x1.vss.t9                          1.22145e-05
x1.vdd.t86                                 1.7
x1.vdd.t84                                 1.7
x1.vdd.t85                                 1.7
x1.a_3329_8823.t63                 1.23231e-05
x1.vp.t1                                     0
x1.a_n735_8972.t22                     1.47921
x1.vss.t89                         1.39557e-05
x1.vss.t306                         1.2125e-05
x1.en.t5                                   1.7
x1.a_n1962_4406.t119               1.22367e-05
x1.vdd.t17                                 1.7
x1.a_n735_8972.t29                     1.47921
x1.vout.t65                        1.31538e-05
x1.vdd.t16                                 1.7
x1.a_n735_8972.t30                     1.47921
x1.vout.t64                        1.31536e-05
x1.vss.t198                        1.21098e-05
x1.vss.t197                        1.21098e-05
x1.a_n1962_4406.t53                1.22384e-05
x1.ibias.t20                          0.659187
x1.vout.t42                        1.31095e-05
x1.vss.t45                          1.2215e-05
x1.vout.t35                        1.31095e-05
x1.ibias.t21                          0.659187
x1.a_n1962_4406.t52                1.22372e-05
x1.vss.t16                         1.22127e-05
x1.vss.t200                        1.20866e-05
x1.vss.t199                        1.20866e-05
x1.a_3868_4185.t55                 1.21244e-05
x1.vss.t27                         1.57185e-05
x1.vss.t196                        1.20866e-05
x1.vss.t195                        1.20866e-05
x1.a_3868_4185.t54                 1.21244e-05
x1.a_n1962_4406.t77                1.22381e-05
x1.vss.t193                        1.21098e-05
x1.vss.t194                        1.21098e-05
x1.vss.t38                         1.22213e-05
x1.a_3329_8823.t42                 1.23234e-05
x1.vn.t4                           1.31399e-05
x1.a_n935_8875.t11                     1.47867
x1.a_n1962_4406.t118               1.22367e-05
x1.en.t6                                   1.7
x1.vss.t305                        1.21233e-05
x1.vss.t15                         1.22124e-05
x1.a_n1962_4406.t117               1.22367e-05
x1.en.t7                                   1.7
x1.vss.t304                        1.21199e-05
x1.vss.t192                         7.0359e-05
x1.vss.t191                        6.30187e-05
x1.vss.t22                         5.73662e-05
x1.a_n735_8972.t21                     1.47921
x1.vp.t2                                     0
x1.a_3329_8823.t73                 1.23233e-05
x1.vss.t313                        1.39892e-05
x1.a_n1962_4406.t51                1.22372e-05
x1.ibias.t22                          0.659187
x1.vout.t9                         1.31098e-05
x1.a_n1962_4406.t116               1.22366e-05
x1.en.t8                                   1.7
x1.vss.t303                        1.21163e-05
x1.a_3329_8823.t35                 1.23209e-05
x1.ibias.t23                          0.659187
x1.a_3868_4185.t35                  1.2125e-05
x1.vss.t14                         1.36817e-05
x1.ibias.t7                           0.658973
x1.ibias.t6                           0.659175
x1.a_8862_4192.t0                   0.00168964
x1.vss.t214                        5.33327e-05
x1.vss.t302                        0.000103884
x1.en.t9                                   1.7
x1.a_8862_4192.t26                  0.00145878
x1.a_n935_8875.t33                     1.47867
x1.a_n935_8875.t32                     1.47867
x1.vdd.t110                                1.7
x1.vdd.t8                                  1.7
x1.a_n1962_4406.t50                1.22372e-05
x1.ibias.t24                          0.659187
x1.vout.t3                         1.31101e-05
x1.vss.t190                        1.21098e-05
x1.vss.t188                        1.21098e-05
x1.vss.t189                        1.21098e-05
x1.vout.t0                         1.31098e-05
x1.ibias.t25                          0.659187
x1.a_n1962_4406.t49                1.22372e-05
x1.vout.t6                         1.31101e-05
x1.ibias.t26                          0.659187
x1.a_n1962_4406.t48                1.22372e-05
x1.a_3868_4185.t53                 1.21249e-05
x1.vss.t186                        1.20866e-05
x1.vss.t187                        1.20866e-05
x1.vss.t51                         1.35129e-05
x1.a_8862_4192.t25                  0.00145871
x1.en.t10                                  1.7
x1.vss.t301                        7.70537e-05
x1.vss.t219                        5.18425e-05
x1.vss.t185                        5.90668e-05
x1.vss.t183                        5.91534e-05
x1.vss.t184                         7.3999e-05
x1.vdd.t7                                  1.7
x1.a_n735_8972.t31                     1.47921
x1.vout.t62                        1.31529e-05
x1.a_n735_8972.t7                      1.47921
x1.x62.x0.t1                           1.47921
x1.x62.x0.t2                           1.47921
x1.a_9909_7861.t0                      1.47921
x1.vss.t218                        5.90477e-05
x1.x62.x0.rbody_3                            0
x1.a_3868_4185.t34                  1.2125e-05
x1.ibias.t27                          0.659187
x1.a_3329_8823.t4                  1.23209e-05
x1.vss.t10                          1.5177e-05
x1.a_8862_4192.t3                   0.00168964
x1.ibias.t4                           0.659175
x1.ibias.t5                           0.659062
x1.vss.t300                        1.21266e-05
x1.en.t11                                  1.7
x1.a_n1962_4406.t115               1.22368e-05
x1.vss.t17                         1.22129e-05
x1.a_n1962_4406.t114               1.22357e-05
x1.en.t12                                  1.7
x1.vss.t299                         1.2118e-05
x1.vss.t182                        1.21098e-05
x1.vss.t181                        1.21098e-05
x1.a_n735_8972.t24                     1.47921
x1.a_n935_8875.t34                     1.47867
x1.vdd.t103                                1.7
x1.vdd.t30                                 1.7
x1.vss.t180                        1.22029e-05
x1.vss.t179                        1.22029e-05
x1.a_3329_8823.t54                 1.23231e-05
x1.a_3329_8823.t2                  1.23209e-05
x1.ibias.t28                          0.659187
x1.a_3868_4185.t33                 1.21252e-05
x1.vss.t13                         1.48261e-05
x1.vss.t178                        6.88893e-05
x1.vss.t177                        6.15418e-05
x1.vss.t293                        1.20926e-05
x1.en.t13                                  1.7
x1.a_3868_4185.t79                 1.21245e-05
x1.vss.t18                         1.43359e-05
x1.a_n935_8875.t10                     1.47867
x1.vn.t5                           1.31399e-05
x1.a_3329_8823.t64                 1.23234e-05
x1.vss.t298                         1.2118e-05
x1.en.t14                                  1.7
x1.a_n1962_4406.t113               1.22366e-05
x1.vss.t176                        1.21098e-05
x1.vss.t175                        1.21098e-05
x1.a_n1962_4406.t76                1.22382e-05
x1.a_3329_8823.t71                 1.23231e-05
x1.vn.t6                           1.31399e-05
x1.a_n935_8875.t9                      1.47867
x1.vdd.t83                                 1.7
x1.vdd.t82                                 1.7
x1.a_3868_4185.t78                 1.21245e-05
x1.en.t15                                  1.7
x1.vss.t297                        1.20926e-05
x1.a_3868_4185.t77                 1.21245e-05
x1.en.t16                                  1.7
x1.vss.t296                        1.20926e-05
x1.vdd.t33                                 1.7
x1.a_n735_8972.t32                     1.47921
x1.vout.t75                        1.31538e-05
x1.vss.t295                         9.1602e-05
x1.en.t17                                  1.7
x1.a_8862_4192.t24                   0.0014581
x1.a_3329_8823.t28                 1.23209e-05
x1.ibias.t29                          0.659187
x1.a_3868_4185.t32                  1.2125e-05
x1.a_3329_8823.t77                 1.23234e-05
x1.vp.t3                                     0
x1.a_n735_8972.t20                     1.47921
x1.vdd.t105                                1.7
x1.a_n735_8972.t33                     1.47921
x1.vout.t86                        1.31532e-05
x1.a_3868_4185.t31                 1.21246e-05
x1.ibias.t30                          0.659187
x1.a_3329_8823.t11                 1.23208e-05
x1.a_n1962_4406.t112               1.22366e-05
x1.en.t18                                  1.7
x1.vss.t294                        1.21216e-05
x1.a_8862_4192.t23                  0.00145805
x1.en.t19                                  1.7
x1.vss.t292                        7.22153e-05
x1.vss.t174                        5.45742e-05
x1.vss.t172                        5.45952e-05
x1.vss.t173                        6.93121e-05
x1.a_3329_8823.t12                 1.23208e-05
x1.ibias.t31                          0.659187
x1.a_3868_4185.t30                 1.21246e-05
x1.a_3868_4185.t52                 1.21249e-05
x1.vss.t170                        1.20866e-05
x1.vss.t171                        1.20866e-05
x1.vout.t49                        1.31099e-05
x1.ibias.t32                          0.659187
x1.a_n1962_4406.t47                1.22371e-05
x1.vout.t28                        1.31102e-05
x1.ibias.t33                          0.659187
x1.a_n1962_4406.t46                1.22371e-05
x1.a_n1962_4406.t45                1.22384e-05
x1.ibias.t34                          0.659187
x1.vout.t57                        1.31104e-05
x1.a_3868_4185.t76                 1.21243e-05
x1.en.t20                                  1.7
x1.vss.t291                        1.20926e-05
x1.a_3329_8823.t61                 1.23234e-05
x1.vp.t4                                     0
x1.a_n735_8972.t19                     1.47921
x1.vout.t69                        1.31538e-05
x1.a_n735_8972.t34                     1.47921
x1.vdd.t23                                 1.7
x1.vdd.t13                                 1.7
x1.vss.t130                        1.21098e-05
x1.vss.t129                        1.21098e-05
x1.a_3868_4185.t75                 1.21245e-05
x1.en.t21                                  1.7
x1.vss.t290                        1.20926e-05
x1.vss.t289                        1.20926e-05
x1.en.t22                                  1.7
x1.a_3868_4185.t74                 1.21245e-05
x1.vout.t54                        1.31096e-05
x1.ibias.t35                          0.659187
x1.a_n1962_4406.t44                1.22384e-05
x1.a_3868_4185.t29                 1.21252e-05
x1.ibias.t36                          0.659187
x1.a_3329_8823.t18                 1.23208e-05
x1.vss.t169                        1.21098e-05
x1.vss.t168                        1.21098e-05
x1.a_n1962_4406.t43                1.22372e-05
x1.ibias.t37                          0.659187
x1.vout.t52                        1.31096e-05
x1.vout.t25                        1.31095e-05
x1.ibias.t38                          0.659187
x1.a_n1962_4406.t42                1.22384e-05
x1.vss.t167                        1.21098e-05
x1.vss.t166                        1.21098e-05
x1.vout.t26                        1.31096e-05
x1.ibias.t39                          0.659187
x1.a_n1962_4406.t41                1.22372e-05
x1.vss.t165                        1.21098e-05
x1.vss.t164                        1.21098e-05
x1.a_n1962_4406.t75                1.22382e-05
x1.vss.t288                         1.2125e-05
x1.en.t23                                  1.7
x1.a_n1962_4406.t111               1.22367e-05
x1.a_n935_8875.t8                      1.47867
x1.vn.t7                           1.31399e-05
x1.a_3329_8823.t46                 1.23234e-05
x1.vss.t3                          1.38351e-05
x1.vdd.t81                                 1.7
x1.vdd.t80                                 1.7
x1.vss.t287                        1.21199e-05
x1.en.t24                                  1.7
x1.a_n1962_4406.t110               1.22357e-05
x1.vss.t286                        1.21163e-05
x1.en.t25                                  1.7
x1.a_n1962_4406.t109               1.22357e-05
x1.vdd.t106                                1.7
x1.a_n935_8875.t35                     1.47867
x1.a_n735_8972.t25                     1.47921
x1.vdd.t11                                 1.7
x1.a_n1962_4406.t40                1.22384e-05
x1.ibias.t40                          0.659187
x1.vout.t58                        1.31096e-05
x1.vss.t163                         1.2203e-05
x1.vss.t161                        1.22029e-05
x1.vss.t162                          1.432e-05
x1.vdd.t25                                 1.7
x1.a_n735_8972.t35                     1.47921
x1.vout.t71                        1.31525e-05
x1.vss.t160                        1.21098e-05
x1.vss.t158                        1.21098e-05
x1.vss.t159                        1.21098e-05
x1.a_n1962_4406.t108               1.22366e-05
x1.en.t26                                  1.7
x1.vss.t285                        1.21199e-05
x1.a_3329_8823.t27                 1.23209e-05
x1.ibias.t41                          0.659187
x1.a_3868_4185.t28                 1.21246e-05
x1.a_n935_8875.t31                     1.47867
x1.a_n935_8875.t30                     1.47867
x1.vdd.t37                                 1.7
x1.a_n1962_4406.t39                1.22384e-05
x1.ibias.t42                          0.659187
x1.vout.t13                        1.31095e-05
x1.vout.t16                        1.31096e-05
x1.ibias.t43                          0.659187
x1.a_n1962_4406.t38                1.22372e-05
x1.a_n1962_4406.t37                1.22372e-05
x1.ibias.t44                          0.659187
x1.vout.t22                        1.31097e-05
x1.a_n1962_4406.t107               1.22365e-05
x1.en.t27                                  1.7
x1.vss.t284                        1.21163e-05
x1.a_3329_8823.t0                  1.23209e-05
x1.ibias.t45                          0.659187
x1.a_3868_4185.t27                 1.21246e-05
x1.a_n735_8972.t18                     1.47921
x1.vp.t5                                     0
x1.a_3329_8823.t47                 1.23234e-05
x1.vss.t157                        1.22031e-05
x1.vss.t155                        1.22029e-05
x1.a_n735_8972.t4                      1.47921
x1.vss.t156                        1.41509e-05
x1.vout.t73                        1.31538e-05
x1.a_n735_8972.t36                     1.47921
x1.vdd.t27                                 1.7
x1.a_n1962_4406.t36                1.22372e-05
x1.ibias.t46                          0.659187
x1.vout.t39                        1.31096e-05
x1.a_n1962_4406.t106               1.22367e-05
x1.en.t28                                  1.7
x1.vss.t280                        1.21216e-05
x1.vss.t281                        1.21199e-05
x1.en.t29                                  1.7
x1.a_n1962_4406.t105               1.22366e-05
x1.vss.t283                        1.21163e-05
x1.en.t30                                  1.7
x1.a_n1962_4406.t104               1.22366e-05
x1.vss.t282                        0.000102987
x1.en.t31                                  1.7
x1.a_8862_4192.t22                  0.00145832
x1.a_3329_8823.t53                  1.2323e-05
x1.vss.t153                        1.22028e-05
x1.vss.t154                        1.22028e-05
x1.vss.t61                         1.31518e-05
x1.vout.t14                        1.31098e-05
x1.ibias.t47                          0.659187
x1.a_n1962_4406.t35                1.22371e-05
x1.vss.t152                        1.21098e-05
x1.vss.t151                        1.21098e-05
x1.a_n1962_4406.t74                 1.2236e-05
x1.vout.t17                        1.31101e-05
x1.ibias.t48                          0.659187
x1.a_n1962_4406.t34                1.22371e-05
x1.vss.t150                        1.21098e-05
x1.vss.t149                        1.21098e-05
x1.vss.t279                        1.21216e-05
x1.en.t32                                  1.7
x1.a_n1962_4406.t103               1.22367e-05
x1.a_n1962_4406.t33                1.22394e-05
x1.ibias.t49                          0.659187
x1.vout.t50                        1.31104e-05
x1.a_3868_4185.t73                 1.21245e-05
x1.en.t33                                  1.7
x1.vss.t278                        1.20926e-05
x1.vss.t274                        1.20926e-05
x1.en.t34                                  1.7
x1.a_3868_4185.t72                 1.21243e-05
x1.vss.t277                        1.20926e-05
x1.en.t35                                  1.7
x1.a_3868_4185.t71                 1.21243e-05
x1.a_n935_8875.t29                     1.47867
x1.a_n935_8875.t28                     1.47867
x1.vdd.t29                                 1.7
x1.vdd.t79                                 1.7
x1.vdd.t78                                 1.7
x1.a_n1962_4406.t32                1.22394e-05
x1.ibias.t50                          0.659187
x1.vout.t29                        1.31105e-05
x1.a_8862_4192.t21                  0.00145825
x1.en.t36                                  1.7
x1.vss.t276                        7.76459e-05
x1.a_3868_4185.t70                 1.21245e-05
x1.en.t37                                  1.7
x1.vss.t275                        1.20926e-05
x1.vss.t148                        1.20866e-05
x1.vss.t147                        1.20866e-05
x1.a_3868_4185.t51                 1.21249e-05
x1.vdd.t22                                 1.7
x1.a_n935_8875.t26                     1.47867
x1.a_n935_8875.t27                     1.47867
x1.vdd.t0                                  1.7
x1.vout.t23                        1.31104e-05
x1.ibias.t51                          0.659187
x1.a_n1962_4406.t31                1.22394e-05
x1.vss.t273                        1.20926e-05
x1.en.t38                                  1.7
x1.a_3868_4185.t69                 1.21245e-05
x1.a_3868_4185.t50                 1.21244e-05
x1.vss.t145                        1.20866e-05
x1.vss.t146                        1.20866e-05
x1.vss.t144                        5.79347e-05
x1.vss.t142                        5.80789e-05
x1.vss.t143                        7.28926e-05
x1.a_3868_4185.t49                 1.21244e-05
x1.vss.t140                        1.20866e-05
x1.vss.t141                        1.20866e-05
x1.vss.t272                        1.20926e-05
x1.en.t39                                  1.7
x1.a_3868_4185.t68                 1.21245e-05
x1.vss.t271                        1.21233e-05
x1.en.t40                                  1.7
x1.a_n1962_4406.t102               1.22367e-05
x1.a_3868_4185.t26                  1.2125e-05
x1.ibias.t52                          0.659187
x1.a_3329_8823.t14                 1.23209e-05
x1.a_3868_4185.t25                  1.2125e-05
x1.ibias.t53                          0.659187
x1.a_3329_8823.t24                 1.23209e-05
x1.a_3329_8823.t67                 1.23233e-05
x1.vn.t8                           1.31399e-05
x1.a_n935_8875.t7                      1.47867
x1.vss.t217                        1.38291e-05
x1.a_3868_4185.t24                 1.21246e-05
x1.ibias.t54                          0.659187
x1.a_3329_8823.t34                 1.23209e-05
x1.vdd.t77                                 1.7
x1.vdd.t76                                 1.7
x1.a_n1962_4406.t73                1.22381e-05
x1.vss.t138                        1.21098e-05
x1.vss.t139                        1.21098e-05
x1.a_n1962_4406.t72                1.22381e-05
x1.vss.t136                        1.21098e-05
x1.vss.t137                        1.21098e-05
x1.ibias.t3                           0.659068
x1.ibias.t2                           0.659179
x1.a_8862_4192.t2                   0.00168965
x1.vss.t216                        5.60875e-05
x1.vss.t270                        7.57709e-05
x1.en.t41                                  1.7
x1.a_8862_4192.t20                   0.0014587
x1.a_3868_4185.t23                 1.21246e-05
x1.ibias.t55                          0.659187
x1.a_3329_8823.t5                  1.23209e-05
x1.a_3329_8823.t9                  1.23209e-05
x1.ibias.t56                          0.659187
x1.a_3868_4185.t22                 1.21246e-05
x1.a_n1962_4406.t101               1.22366e-05
x1.en.t42                                  1.7
x1.vss.t269                        1.21198e-05
x1.a_n1962_4406.t100               1.22366e-05
x1.en.t43                                  1.7
x1.vss.t268                        1.21162e-05
x1.a_3329_8823.t13                 1.23209e-05
x1.ibias.t57                          0.659187
x1.a_3868_4185.t21                 1.21246e-05
x1.vdd.t75                                 1.7
x1.vdd.t73                                 1.7
x1.vdd.t74                                 1.7
x1.vdd.t40                                 1.7
x1.vss.t267                        9.25341e-05
x1.en.t44                                  1.7
x1.a_8862_4192.t19                  0.00145858
x1.a_8862_4192.t18                  0.00145877
x1.en.t45                                  1.7
x1.vss.t266                        0.000103884
x1.vdd.t101                                1.7
x1.a_n735_8972.t37                     1.47921
x1.vout.t83                        1.31534e-05
x1.a_n1962_4406.t30                1.22373e-05
x1.ibias.t58                          0.659187
x1.vout.t55                        1.31095e-05
x1.a_8862_4192.t1                   0.00168965
x1.ibias.t0                           0.659176
x1.ibias.t1                           0.658973
x1.a_3329_8823.t1                  1.23208e-05
x1.ibias.t59                          0.659187
x1.a_3868_4185.t20                  1.2125e-05
x1.vdd.t109                                1.7
x1.a_n935_8875.t36                     1.47867
x1.a_n735_8972.t26                     1.47921
x1.a_8862_4192.t17                  0.00145853
x1.en.t46                                  1.7
x1.vss.t265                         7.2972e-05
x1.vss.t135                        5.55029e-05
x1.vss.t133                        5.54007e-05
x1.vss.t134                        6.99972e-05
x1.vout.t81                        1.31528e-05
x1.a_n735_8972.t38                     1.47921
x1.vdd.t99                                 1.7
x1.vss.t128                        1.20866e-05
x1.vss.t127                        1.20866e-05
x1.a_3868_4185.t48                 1.21244e-05
x1.a_3868_4185.t47                 1.21249e-05
x1.vss.t131                        1.20866e-05
x1.vss.t132                        1.20866e-05
x1.a_n935_8875.t25                     1.47867
x1.a_n935_8875.t24                     1.47867
x1.vdd.t31                                 1.7
x1.a_3868_4185.t19                  1.2125e-05
x1.ibias.t60                          0.659187
x1.a_3329_8823.t25                 1.23208e-05
x1.a_3329_8823.t52                  1.2323e-05
x1.vss.t125                        1.22028e-05
x1.vss.t126                        1.22028e-05
x1.vss.t248                        7.29418e-05
x1.en.t47                                  1.7
x1.a_8862_4192.t16                  0.00145806
x1.a_3329_8823.t6                  1.23208e-05
x1.ibias.t61                          0.659187
x1.a_3868_4185.t18                 1.21252e-05
x1.vdd.t72                                 1.7
x1.vdd.t70                                 1.7
x1.a_3868_4185.t67                 1.21245e-05
x1.en.t48                                  1.7
x1.vss.t264                        1.20926e-05
x1.vout.t63                        1.31536e-05
x1.a_n735_8972.t39                     1.47921
x1.vdd.t14                                 1.7
x1.vout.t68                        1.31523e-05
x1.a_n735_8972.t40                     1.47921
x1.vdd.t20                                 1.7
x1.vdd.t2                                  1.7
x1.a_n1962_4406.t99                1.22366e-05
x1.en.t49                                  1.7
x1.vss.t263                         1.2118e-05
x1.a_8862_4192.t15                  0.00145811
x1.en.t50                                  1.7
x1.vss.t262                         9.1602e-05
x1.vss.t124                        1.22029e-05
x1.vss.t123                        1.22029e-05
x1.a_3329_8823.t51                 1.23231e-05
x1.a_n1962_4406.t98                1.22365e-05
x1.en.t51                                  1.7
x1.vss.t261                        1.21144e-05
x1.vdd.t69                                 1.7
x1.vdd.t67                                 1.7
x1.vdd.t68                                 1.7
x1.a_3329_8823.t58                 1.23231e-05
x1.vp.t6                                     0
x1.a_n735_8972.t17                     1.47921
x1.vss.t122                        1.21098e-05
x1.vss.t121                        1.21098e-05
x1.a_n1962_4406.t71                1.22382e-05
x1.a_3329_8823.t79                 1.23231e-05
x1.vn.t9                           1.31399e-05
x1.a_n935_8875.t6                      1.47867
x1.vout.t40                        1.31098e-05
x1.ibias.t62                          0.659187
x1.a_n1962_4406.t29                1.22384e-05
x1.a_n935_8875.t5                      1.47867
x1.vn.t10                          1.31399e-05
x1.a_3329_8823.t70                 1.23233e-05
x1.vdd.t66                                 1.7
x1.vdd.t64                                 1.7
x1.vdd.t65                                 1.7
x1.a_n735_8972.t5                      1.47921
x1.a_n935_8875.t37                     1.47867
x1.vdd.t28                                 1.7
x1.vout.t66                        1.31531e-05
x1.a_n735_8972.t41                     1.47921
x1.vdd.t18                                 1.7
x1.vss.t120                        1.21098e-05
x1.vss.t119                        1.21098e-05
x1.a_n1962_4406.t97                1.22358e-05
x1.en.t52                                  1.7
x1.vss.t260                        1.21249e-05
x1.a_n1962_4406.t28                1.22371e-05
x1.ibias.t63                          0.659187
x1.vout.t15                        1.31098e-05
x1.vss.t118                        1.21098e-05
x1.vss.t117                        1.21098e-05
x1.vdd.t4                                  1.7
x1.a_n935_8875.t38                     1.47867
x1.a_n735_8972.t0                      1.47921
x1.a_n735_8972.t16                     1.47921
x1.vp.t7                                     0
x1.a_3329_8823.t74                 1.23234e-05
x1.a_3329_8823.t75                 1.23233e-05
x1.vp.t8                                     0
x1.a_n735_8972.t15                     1.47921
x1.a_n1962_4406.t96                1.22368e-05
x1.en.t53                                  1.7
x1.vss.t259                        1.21267e-05
x1.vdd.t63                                 1.7
x1.vdd.t61                                 1.7
x1.vdd.t62                                 1.7
x1.vss.t116                        1.21098e-05
x1.vss.t115                        1.21098e-05
x1.a_n1962_4406.t70                1.22382e-05
x1.a_n1962_4406.t27                1.22372e-05
x1.ibias.t64                          0.659187
x1.vout.t18                        1.31095e-05
x1.vss.t258                         1.2125e-05
x1.en.t54                                  1.7
x1.a_n1962_4406.t95                1.22367e-05
x1.vout.t10                        1.31097e-05
x1.ibias.t65                          0.659187
x1.a_n1962_4406.t26                1.22372e-05
x1.a_n735_8972.t14                     1.47921
x1.vp.t9                                     0
x1.a_3329_8823.t78                 1.23231e-05
x1.a_3329_8823.t59                 1.23234e-05
x1.vp.t10                                    0
x1.a_n735_8972.t13                     1.47921
x1.a_n735_8972.t12                     1.47921
x1.vp.t11                                    0
x1.a_3329_8823.t69                 1.23231e-05
x1.a_n1962_4406.t69                 1.2236e-05
x1.vss.t113                        1.21098e-05
x1.vss.t114                        1.21098e-05
x1.vss.t257                        1.21216e-05
x1.en.t55                                  1.7
x1.a_n1962_4406.t94                1.22366e-05
x1.a_n1962_4406.t68                1.22381e-05
x1.vss.t111                        1.21098e-05
x1.vss.t112                        1.21098e-05
x1.vout.t51                        1.31095e-05
x1.ibias.t66                          0.659187
x1.a_n1962_4406.t25                1.22373e-05
x1.vout.t30                        1.31104e-05
