
Note: Compatibility modes selected: hs a


Circuit: ** sch_path: /foss/designs/sky130_op_amp/runs/run_2025-10-21_18-17-43/parameters/spice_params/run_0/sky130_op_amp_tb.sch

option SCALE: Scale is set to 1e-06 for instance and model parameters
option SCALE: Scale is set to 1e-06 for instance and model parameters
option SCALE: Scale is set to 1e-06 for instance and model parameters
option SCALE: Scale is set to 1e-06 for instance and model parameters
Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
 Reference value :  1.00000e+03
 Reference value :  3.54813e+04
 Reference value :  7.94328e+05
 Reference value :  5.01187e+07
No. of Data Rows : 101
a0                  =  8.617452e-03
 meas ac ugf when vout_mag=1 fall=1 failed!

 meas ac pm find 180+vout_phase when vout_mag=1 failed!

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
 Reference value : -1.00000e-03
 Reference value :  0.00000e+00
 Reference value :  1.00000e-03
No. of Data Rows : 3
vout_offset         =  1.344447e+00
Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
 Reference value : -5.00000e-03
 Reference value : -4.00000e-03
 Reference value : -3.00000e-03
 Reference value : -2.00000e-03
 Reference value : -1.00000e-03
 Reference value :  0.00000e+00
 Reference value :  1.00000e-03
 Reference value :  2.00000e-03
 Reference value :  3.00000e-03
 Reference value :  4.00000e-03
 Reference value :  5.00000e-03
No. of Data Rows : 11
vin_offset          =  -6.104063e-04
Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
x1.vss.t310                         1.3283e-05
x1.en.t1                                     0
x1.a_n1962_4406.t123                   1.34371
x1.vss.t77                         1.47368e-05
x1.a_3868_4185.t36                    0.601177
x1.ibias.t15                            5839.5
x1.a_3329_8823.t17                    0.601182
x1.vss.t7                          4.78205e-05
x1.a_3329_8823.t66                    0.601182
x1.vn.t0                                   0.9
x1.a_n935_8875.t15                     1.30662
x1.vss.t4                           3.3778e-05
x1.vdd.t19                                 1.8
x1.a_n735_8972.t27                     1.30699
x1.vout.t67                            1.34372
x1.vdd.t15                                 1.8
x1.a_n1962_4406.t122                   1.34371
x1.en.t2                                     0
x1.vss.t309                         1.3283e-05
x1.vss.t8                          1.47228e-05
x1.a_3329_8823.t65                    0.601182
x1.vn.t1                                   0.9
x1.a_n935_8875.t14                     1.30662
x1.vss.t5                          3.16934e-05
x1.vdd.t36                                 1.8
x1.a_n735_8972.t28                     1.30699
x1.vout.t77                            1.34372
x1.vdd.t5                                  1.8
x1.vss.t206                        1.44158e-05
x1.vss.t205                        1.44158e-05
x1.a_3329_8823.t55                    0.601182
x1.a_n1962_4406.t57                    1.34371
x1.ibias.t16                            5839.5
x1.vout.t45                            1.34372
x1.vss.t212                        1.46646e-05
x1.a_n1962_4406.t56                    1.34371
x1.ibias.t17                            5839.5
x1.vout.t2                             1.34372
x1.vss.t308                         1.3283e-05
x1.en.t3                                     0
x1.a_n1962_4406.t121                   1.34371
x1.vss.t19                         1.46799e-05
x1.a_3329_8823.t43                    0.601182
x1.vn.t2                                   0.9
x1.a_n935_8875.t13                     1.30662
x1.vdd.t90                                 1.8
x1.vdd.t89                                 1.8
x1.a_n1962_4406.t79                    1.34371
x1.vss.t203                        1.31486e-05
x1.vss.t204                        1.31486e-05
x1.vss.t20                         1.46946e-05
x1.a_n1962_4406.t120                   1.34371
x1.en.t4                                     0
x1.vss.t307                        1.33065e-05
x1.vout.t38                            1.34372
x1.ibias.t18                            5839.5
x1.a_n1962_4406.t55                    1.34371
x1.vss.t12                         1.47089e-05
x1.vss.t202                        1.31486e-05
x1.vss.t201                        1.31486e-05
x1.a_n1962_4406.t78                    1.34371
x1.vss.t56                          1.4722e-05
x1.vdd.t88                                 1.8
x1.vdd.t87                                 1.8
x1.a_n935_8875.t12                     1.30662
x1.vn.t3                                   0.9
x1.a_3329_8823.t62                    0.601182
x1.vss.t84                         2.96202e-05
x1.vout.t46                            1.34372
x1.ibias.t19                            5839.5
x1.a_n1962_4406.t54                    1.34371
x1.vss.t9                          1.46489e-05
x1.vdd.t86                                 1.8
x1.vdd.t84                                 1.8
x1.vdd.t85                                 1.8
x1.a_3329_8823.t63                    0.601182
x1.vp.t1                                   0.9
x1.a_n735_8972.t22                     1.30699
x1.vss.t89                         3.64598e-05
x1.vss.t306                        1.33065e-05
x1.en.t5                                     0
x1.a_n1962_4406.t119                   1.34371
x1.vdd.t17                                 1.8
x1.a_n735_8972.t29                     1.30699
x1.vout.t65                            1.34372
x1.vdd.t16                                 1.8
x1.a_n735_8972.t30                     1.30699
x1.vout.t64                            1.34372
x1.vss.t198                        1.31486e-05
x1.vss.t197                        1.31486e-05
x1.a_n1962_4406.t53                    1.34371
x1.ibias.t20                            5839.5
x1.vout.t42                            1.34372
x1.vss.t45                         1.46295e-05
x1.vout.t35                            1.34372
x1.ibias.t21                            5839.5
x1.a_n1962_4406.t52                    1.34371
x1.vss.t16                         1.46051e-05
x1.vss.t200                        1.28649e-05
x1.vss.t199                        1.28649e-05
x1.a_3868_4185.t55                    0.601177
x1.vss.t27                         6.66724e-05
x1.vss.t196                        1.28649e-05
x1.vss.t195                        1.28649e-05
x1.a_3868_4185.t54                    0.601177
x1.a_n1962_4406.t77                    1.34371
x1.vss.t193                        1.31486e-05
x1.vss.t194                        1.31486e-05
x1.vss.t38                          1.4752e-05
x1.a_3329_8823.t42                    0.601182
x1.vn.t4                                   0.9
x1.a_n935_8875.t11                     1.30662
x1.a_n1962_4406.t118                   1.34371
x1.en.t6                                     0
x1.vss.t305                         1.3283e-05
x1.vss.t15                         1.46068e-05
x1.a_n1962_4406.t117                   1.34371
x1.en.t7                                     0
x1.vss.t304                        1.32359e-05
x1.vss.t192                        5.86103e-05
x1.vss.t191                        5.86088e-05
x1.vss.t22                         0.000336179
x1.a_n735_8972.t21                     1.30699
x1.vp.t2                                   0.9
x1.a_3329_8823.t73                    0.601182
x1.vss.t313                         3.9656e-05
x1.a_n1962_4406.t51                    1.34371
x1.ibias.t22                            5839.5
x1.vout.t9                             1.34372
x1.a_n1962_4406.t116                   1.34371
x1.en.t8                                     0
x1.vss.t303                        1.31888e-05
x1.a_3329_8823.t35                    0.601182
x1.ibias.t23                            5839.5
x1.a_3868_4185.t35                    0.601177
x1.vss.t14                         3.51139e-05
x1.ibias.t7                             5839.5
x1.ibias.t6                             5839.5
x1.a_8862_4192.t0                      5837.28
x1.vss.t214                        0.000651196
x1.vss.t302                        5.40656e-05
x1.en.t9                                     0
x1.a_8862_4192.t26                     5837.28
x1.a_n935_8875.t33                     1.30662
x1.a_n935_8875.t32                     1.30662
x1.vdd.t110                                1.8
x1.vdd.t8                                  1.8
x1.a_n1962_4406.t50                    1.34371
x1.ibias.t24                            5839.5
x1.vout.t3                             1.34372
x1.vss.t190                        1.31486e-05
x1.vss.t188                        1.31486e-05
x1.vss.t189                        1.31486e-05
x1.vout.t0                             1.34372
x1.ibias.t25                            5839.5
x1.a_n1962_4406.t49                    1.34371
x1.vout.t6                             1.34372
x1.ibias.t26                            5839.5
x1.a_n1962_4406.t48                    1.34371
x1.a_3868_4185.t53                    0.601177
x1.vss.t186                        1.28649e-05
x1.vss.t187                        1.28649e-05
x1.vss.t51                         3.25822e-05
x1.a_8862_4192.t25                     5837.28
x1.en.t10                                    0
x1.vss.t301                        4.98223e-05
x1.vss.t219                        0.000659084
x1.vss.t185                        5.00024e-05
x1.vss.t183                        5.00485e-05
x1.vss.t184                        5.01781e-05
x1.vdd.t7                                  1.8
x1.a_n735_8972.t31                     1.30699
x1.vout.t62                            1.34372
x1.a_n735_8972.t7                      1.30699
x1.x62.x0.t1                           1.30699
x1.x62.x0.t2                           1.30699
x1.a_9909_7861.t0                      1.30699
x1.vss.t218                        9.43163e-05
x1.x62.x0.rbody_3                            0
x1.a_3868_4185.t34                    0.601177
x1.ibias.t27                            5839.5
x1.a_3329_8823.t4                     0.601182
x1.vss.t10                         5.82049e-05
x1.a_8862_4192.t3                      5837.28
x1.ibias.t4                             5839.5
x1.ibias.t5                             5839.5
x1.vss.t300                        1.33301e-05
x1.en.t11                                    0
x1.a_n1962_4406.t115                   1.34371
x1.vss.t17                         1.46182e-05
x1.a_n1962_4406.t114                   1.34371
x1.en.t12                                    0
x1.vss.t299                        1.32123e-05
x1.vss.t182                        1.31486e-05
x1.vss.t181                        1.31486e-05
x1.a_n735_8972.t24                     1.30699
x1.a_n935_8875.t34                     1.30662
x1.vdd.t103                                1.8
x1.vdd.t30                                 1.8
x1.vss.t180                        1.44158e-05
x1.vss.t179                        1.44158e-05
x1.a_3329_8823.t54                    0.601182
x1.a_3329_8823.t2                     0.601182
x1.ibias.t28                            5839.5
x1.a_3868_4185.t33                    0.601177
x1.vss.t13                         5.25806e-05
x1.vss.t178                        5.97223e-05
x1.vss.t177                        5.97208e-05
x1.vss.t293                        1.29398e-05
x1.en.t13                                    0
x1.a_3868_4185.t79                    0.601177
x1.vss.t18                         4.47685e-05
x1.a_n935_8875.t10                     1.30662
x1.vn.t5                                   0.9
x1.a_3329_8823.t64                    0.601182
x1.vss.t298                        1.32123e-05
x1.en.t14                                    0
x1.a_n1962_4406.t113                   1.34371
x1.vss.t176                        1.31486e-05
x1.vss.t175                        1.31486e-05
x1.a_n1962_4406.t76                    1.34371
x1.a_3329_8823.t71                    0.601182
x1.vn.t6                                   0.9
x1.a_n935_8875.t9                      1.30662
x1.vdd.t83                                 1.8
x1.vdd.t82                                 1.8
x1.a_3868_4185.t78                    0.601177
x1.en.t15                                    0
x1.vss.t297                        1.29398e-05
x1.a_3868_4185.t77                    0.601177
x1.en.t16                                    0
x1.vss.t296                        1.29398e-05
x1.vdd.t33                                 1.8
x1.a_n735_8972.t32                     1.30699
x1.vout.t75                            1.34372
x1.vss.t295                         5.3696e-05
x1.en.t17                                    0
x1.a_8862_4192.t24                     5837.28
x1.a_3329_8823.t28                    0.601182
x1.ibias.t29                            5839.5
x1.a_3868_4185.t32                    0.601177
x1.a_3329_8823.t77                    0.601182
x1.vp.t3                                   0.9
x1.a_n735_8972.t20                     1.30699
x1.vdd.t105                                1.8
x1.a_n735_8972.t33                     1.30699
x1.vout.t86                            1.34372
x1.a_3868_4185.t31                    0.601177
x1.ibias.t30                            5839.5
x1.a_3329_8823.t11                    0.601182
x1.a_n1962_4406.t112                   1.34371
x1.en.t18                                    0
x1.vss.t294                        1.32594e-05
x1.a_8862_4192.t23                     5837.28
x1.en.t19                                    0
x1.vss.t292                        4.79451e-05
x1.vss.t174                        4.80816e-05
x1.vss.t172                        4.80935e-05
x1.vss.t173                        4.81085e-05
x1.a_3329_8823.t12                    0.601182
x1.ibias.t31                            5839.5
x1.a_3868_4185.t30                    0.601177
x1.a_3868_4185.t52                    0.601177
x1.vss.t170                        1.28649e-05
x1.vss.t171                        1.28649e-05
x1.vout.t49                            1.34372
x1.ibias.t32                            5839.5
x1.a_n1962_4406.t47                    1.34371
x1.vout.t28                            1.34372
x1.ibias.t33                            5839.5
x1.a_n1962_4406.t46                    1.34371
x1.a_n1962_4406.t45                    1.34371
x1.ibias.t34                            5839.5
x1.vout.t57                            1.34372
x1.a_3868_4185.t76                    0.601177
x1.en.t20                                    0
x1.vss.t291                        1.29398e-05
x1.a_3329_8823.t61                    0.601182
x1.vp.t4                                   0.9
x1.a_n735_8972.t19                     1.30699
x1.vout.t69                            1.34372
x1.a_n735_8972.t34                     1.30699
x1.vdd.t23                                 1.8
x1.vdd.t13                                 1.8
x1.vss.t130                        1.31486e-05
x1.vss.t129                        1.31486e-05
x1.a_3868_4185.t75                    0.601177
x1.en.t21                                    0
x1.vss.t290                        1.29398e-05
x1.vss.t289                        1.29398e-05
x1.en.t22                                    0
x1.a_3868_4185.t74                    0.601177
x1.vout.t54                            1.34372
x1.ibias.t35                            5839.5
x1.a_n1962_4406.t44                    1.34371
x1.a_3868_4185.t29                    0.601177
x1.ibias.t36                            5839.5
x1.a_3329_8823.t18                    0.601182
x1.vss.t169                        1.31486e-05
x1.vss.t168                        1.31486e-05
x1.a_n1962_4406.t43                    1.34371
x1.ibias.t37                            5839.5
x1.vout.t52                            1.34372
x1.vout.t25                            1.34372
x1.ibias.t38                            5839.5
x1.a_n1962_4406.t42                    1.34371
x1.vss.t167                        1.31486e-05
x1.vss.t166                        1.31486e-05
x1.vout.t26                            1.34372
x1.ibias.t39                            5839.5
x1.a_n1962_4406.t41                    1.34371
x1.vss.t165                        1.31486e-05
x1.vss.t164                        1.31486e-05
x1.a_n1962_4406.t75                    1.34371
x1.vss.t288                        1.33065e-05
x1.en.t23                                    0
x1.a_n1962_4406.t111                   1.34371
x1.a_n935_8875.t8                      1.30662
x1.vn.t7                                   0.9
x1.a_3329_8823.t46                    0.601182
x1.vss.t3                          3.50729e-05
x1.vdd.t81                                 1.8
x1.vdd.t80                                 1.8
x1.vss.t287                        1.32359e-05
x1.en.t24                                    0
x1.a_n1962_4406.t110                   1.34371
x1.vss.t286                        1.31888e-05
x1.en.t25                                    0
x1.a_n1962_4406.t109                   1.34371
x1.vdd.t106                                1.8
x1.a_n935_8875.t35                     1.30662
x1.a_n735_8972.t25                     1.30699
x1.vdd.t11                                 1.8
x1.a_n1962_4406.t40                    1.34371
x1.ibias.t40                            5839.5
x1.vout.t58                            1.34372
x1.vss.t163                        1.44158e-05
x1.vss.t161                        1.44158e-05
x1.vss.t162                         4.4534e-05
x1.vdd.t25                                 1.8
x1.a_n735_8972.t35                     1.30699
x1.vout.t71                            1.34372
x1.vss.t160                        1.31486e-05
x1.vss.t158                        1.31486e-05
x1.vss.t159                        1.31486e-05
x1.a_n1962_4406.t108                   1.34371
x1.en.t26                                    0
x1.vss.t285                        1.32359e-05
x1.a_3329_8823.t27                    0.601182
x1.ibias.t41                            5839.5
x1.a_3868_4185.t28                    0.601177
x1.a_n935_8875.t31                     1.30662
x1.a_n935_8875.t30                     1.30662
x1.vdd.t37                                 1.8
x1.a_n1962_4406.t39                    1.34371
x1.ibias.t42                            5839.5
x1.vout.t13                            1.34372
x1.vout.t16                            1.34372
x1.ibias.t43                            5839.5
x1.a_n1962_4406.t38                    1.34371
x1.a_n1962_4406.t37                    1.34371
x1.ibias.t44                            5839.5
x1.vout.t22                            1.34372
x1.a_n1962_4406.t107                   1.34371
x1.en.t27                                    0
x1.vss.t284                        1.31888e-05
x1.a_3329_8823.t0                     0.601182
x1.ibias.t45                            5839.5
x1.a_3868_4185.t27                    0.601177
x1.a_n735_8972.t18                     1.30699
x1.vp.t5                                   0.9
x1.a_3329_8823.t47                    0.601182
x1.vss.t157                        1.44158e-05
x1.vss.t155                        1.44158e-05
x1.a_n735_8972.t4                      1.30699
x1.vss.t156                        4.20378e-05
x1.vout.t73                            1.34372
x1.a_n735_8972.t36                     1.30699
x1.vdd.t27                                 1.8
x1.a_n1962_4406.t36                    1.34371
x1.ibias.t46                            5839.5
x1.vout.t39                            1.34372
x1.a_n1962_4406.t106                   1.34371
x1.en.t28                                    0
x1.vss.t280                        1.32594e-05
x1.vss.t281                        1.32359e-05
x1.en.t29                                    0
x1.a_n1962_4406.t105                   1.34371
x1.vss.t283                        1.31888e-05
x1.en.t30                                    0
x1.a_n1962_4406.t104                   1.34371
x1.vss.t282                        5.40655e-05
x1.en.t31                                    0
x1.a_8862_4192.t22                     5837.28
x1.a_3329_8823.t53                    0.601182
x1.vss.t153                        1.44158e-05
x1.vss.t154                        1.44158e-05
x1.vss.t61                         2.71039e-05
x1.vout.t14                            1.34372
x1.ibias.t47                            5839.5
x1.a_n1962_4406.t35                    1.34371
x1.vss.t152                        1.31486e-05
x1.vss.t151                        1.31486e-05
x1.a_n1962_4406.t74                    1.34371
x1.vout.t17                            1.34372
x1.ibias.t48                            5839.5
x1.a_n1962_4406.t34                    1.34371
x1.vss.t150                        1.31486e-05
x1.vss.t149                        1.31486e-05
x1.vss.t279                        1.32594e-05
x1.en.t32                                    0
x1.a_n1962_4406.t103                   1.34371
x1.a_n1962_4406.t33                    1.34371
x1.ibias.t49                            5839.5
x1.vout.t50                            1.34372
x1.a_3868_4185.t73                    0.601177
x1.en.t33                                    0
x1.vss.t278                        1.29398e-05
x1.vss.t274                        1.29398e-05
x1.en.t34                                    0
x1.a_3868_4185.t72                    0.601177
x1.vss.t277                        1.29398e-05
x1.en.t35                                    0
x1.a_3868_4185.t71                    0.601177
x1.a_n935_8875.t29                     1.30662
x1.a_n935_8875.t28                     1.30662
x1.vdd.t29                                 1.8
x1.vdd.t79                                 1.8
x1.vdd.t78                                 1.8
x1.a_n1962_4406.t32                    1.34371
x1.ibias.t50                            5839.5
x1.vout.t29                            1.34372
x1.a_8862_4192.t21                     5837.28
x1.en.t36                                    0
x1.vss.t276                        5.01789e-05
x1.a_3868_4185.t70                    0.601177
x1.en.t37                                    0
x1.vss.t275                        1.29398e-05
x1.vss.t148                        1.28649e-05
x1.vss.t147                        1.28649e-05
x1.a_3868_4185.t51                    0.601177
x1.vdd.t22                                 1.8
x1.a_n935_8875.t26                     1.30662
x1.a_n935_8875.t27                     1.30662
x1.vdd.t0                                  1.8
x1.vout.t23                            1.34372
x1.ibias.t51                            5839.5
x1.a_n1962_4406.t31                    1.34371
x1.vss.t273                        1.29398e-05
x1.en.t38                                    0
x1.a_3868_4185.t69                    0.601177
x1.a_3868_4185.t50                    0.601177
x1.vss.t145                        1.28649e-05
x1.vss.t146                        1.28649e-05
x1.vss.t144                        4.94508e-05
x1.vss.t142                        4.95038e-05
x1.vss.t143                        4.95598e-05
x1.a_3868_4185.t49                    0.601177
x1.vss.t140                        1.28649e-05
x1.vss.t141                        1.28649e-05
x1.vss.t272                        1.29398e-05
x1.en.t39                                    0
x1.a_3868_4185.t68                    0.601177
x1.vss.t271                         1.3283e-05
x1.en.t40                                    0
x1.a_n1962_4406.t102                   1.34371
x1.a_3868_4185.t26                    0.601177
x1.ibias.t52                            5839.5
x1.a_3329_8823.t14                    0.601182
x1.a_3868_4185.t25                    0.601177
x1.ibias.t53                            5839.5
x1.a_3329_8823.t24                    0.601182
x1.a_3329_8823.t67                    0.601182
x1.vn.t8                                   0.9
x1.a_n935_8875.t7                      1.30662
x1.vss.t217                        3.72957e-05
x1.a_3868_4185.t24                    0.601177
x1.ibias.t54                            5839.5
x1.a_3329_8823.t34                    0.601182
x1.vdd.t77                                 1.8
x1.vdd.t76                                 1.8
x1.a_n1962_4406.t73                    1.34371
x1.vss.t138                        1.31486e-05
x1.vss.t139                        1.31486e-05
x1.a_n1962_4406.t72                    1.34371
x1.vss.t136                        1.31486e-05
x1.vss.t137                        1.31486e-05
x1.ibias.t3                             5839.5
x1.ibias.t2                             5839.5
x1.a_8862_4192.t2                      5837.28
x1.vss.t216                        0.000493073
x1.vss.t270                        5.83116e-05
x1.en.t41                                    0
x1.a_8862_4192.t20                     5837.28
x1.a_3868_4185.t23                    0.601177
x1.ibias.t55                            5839.5
x1.a_3329_8823.t5                     0.601182
x1.a_3329_8823.t9                     0.601182
x1.ibias.t56                            5839.5
x1.a_3868_4185.t22                    0.601177
x1.a_n1962_4406.t101                   1.34371
x1.en.t42                                    0
x1.vss.t269                        1.32359e-05
x1.a_n1962_4406.t100                   1.34371
x1.en.t43                                    0
x1.vss.t268                        1.31888e-05
x1.a_3329_8823.t13                    0.601182
x1.ibias.t57                            5839.5
x1.a_3868_4185.t21                    0.601177
x1.vdd.t75                                 1.8
x1.vdd.t73                                 1.8
x1.vdd.t74                                 1.8
x1.vdd.t40                                 1.8
x1.vss.t267                        5.36962e-05
x1.en.t44                                    0
x1.a_8862_4192.t19                     5837.28
x1.a_8862_4192.t18                     5837.28
x1.en.t45                                    0
x1.vss.t266                        5.40656e-05
x1.vdd.t101                                1.8
x1.a_n735_8972.t37                     1.30699
x1.vout.t83                            1.34372
x1.a_n1962_4406.t30                    1.34371
x1.ibias.t58                            5839.5
x1.vout.t55                            1.34372
x1.a_8862_4192.t1                      5837.28
x1.ibias.t0                             5839.5
x1.ibias.t1                             5839.5
x1.a_3329_8823.t1                     0.601182
x1.ibias.t59                            5839.5
x1.a_3868_4185.t20                    0.601177
x1.vdd.t109                                1.8
x1.a_n935_8875.t36                     1.30662
x1.a_n735_8972.t26                     1.30699
x1.a_8862_4192.t17                     5837.28
x1.en.t46                                    0
x1.vss.t265                        4.81092e-05
x1.vss.t135                        4.84386e-05
x1.vss.t133                        4.83899e-05
x1.vss.t134                        4.83443e-05
x1.vout.t81                            1.34372
x1.a_n735_8972.t38                     1.30699
x1.vdd.t99                                 1.8
x1.vss.t128                        1.28649e-05
x1.vss.t127                        1.28649e-05
x1.a_3868_4185.t48                    0.601177
x1.a_3868_4185.t47                    0.601177
x1.vss.t131                        1.28649e-05
x1.vss.t132                        1.28649e-05
x1.a_n935_8875.t25                     1.30662
x1.a_n935_8875.t24                     1.30662
x1.vdd.t31                                 1.8
x1.a_3868_4185.t19                    0.601177
x1.ibias.t60                            5839.5
x1.a_3329_8823.t25                    0.601182
x1.a_3329_8823.t52                    0.601182
x1.vss.t125                        1.44158e-05
x1.vss.t126                        1.44158e-05
x1.vss.t248                        6.02695e-05
x1.en.t47                                    0
x1.a_8862_4192.t16                     5837.28
x1.a_3329_8823.t6                     0.601182
x1.ibias.t61                            5839.5
x1.a_3868_4185.t18                    0.601177
x1.vdd.t72                                 1.8
x1.vdd.t70                                 1.8
x1.a_3868_4185.t67                    0.601177
x1.en.t48                                    0
x1.vss.t264                        1.29398e-05
x1.vout.t63                            1.34372
x1.a_n735_8972.t39                     1.30699
x1.vdd.t14                                 1.8
x1.vout.t68                            1.34372
x1.a_n735_8972.t40                     1.30699
x1.vdd.t20                                 1.8
x1.vdd.t2                                  1.8
x1.a_n1962_4406.t99                    1.34371
x1.en.t49                                    0
x1.vss.t263                        1.32123e-05
x1.a_8862_4192.t15                     5837.28
x1.en.t50                                    0
x1.vss.t262                         5.3696e-05
x1.vss.t124                        1.44158e-05
x1.vss.t123                        1.44158e-05
x1.a_3329_8823.t51                    0.601182
x1.a_n1962_4406.t98                    1.34371
x1.en.t51                                    0
x1.vss.t261                        1.31653e-05
x1.vdd.t69                                 1.8
x1.vdd.t67                                 1.8
x1.vdd.t68                                 1.8
x1.a_3329_8823.t58                    0.601182
x1.vp.t6                                   0.9
x1.a_n735_8972.t17                     1.30699
x1.vss.t122                        1.31486e-05
x1.vss.t121                        1.31486e-05
x1.a_n1962_4406.t71                    1.34371
x1.a_3329_8823.t79                    0.601182
x1.vn.t9                                   0.9
x1.a_n935_8875.t6                      1.30662
x1.vout.t40                            1.34372
x1.ibias.t62                            5839.5
x1.a_n1962_4406.t29                    1.34371
x1.a_n935_8875.t5                      1.30662
x1.vn.t10                                  0.9
x1.a_3329_8823.t70                    0.601182
x1.vdd.t66                                 1.8
x1.vdd.t64                                 1.8
x1.vdd.t65                                 1.8
x1.a_n735_8972.t5                      1.30699
x1.a_n935_8875.t37                     1.30662
x1.vdd.t28                                 1.8
x1.vout.t66                            1.34372
x1.a_n735_8972.t41                     1.30699
x1.vdd.t18                                 1.8
x1.vss.t120                        1.31486e-05
x1.vss.t119                        1.31486e-05
x1.a_n1962_4406.t97                    1.34371
x1.en.t52                                    0
x1.vss.t260                        1.33065e-05
x1.a_n1962_4406.t28                    1.34371
x1.ibias.t63                            5839.5
x1.vout.t15                            1.34372
x1.vss.t118                        1.31486e-05
x1.vss.t117                        1.31486e-05
x1.vdd.t4                                  1.8
x1.a_n935_8875.t38                     1.30662
x1.a_n735_8972.t0                      1.30699
x1.a_n735_8972.t16                     1.30699
x1.vp.t7                                   0.9
x1.a_3329_8823.t74                    0.601182
x1.a_3329_8823.t75                    0.601182
x1.vp.t8                                   0.9
x1.a_n735_8972.t15                     1.30699
x1.a_n1962_4406.t96                    1.34371
x1.en.t53                                    0
x1.vss.t259                        1.33301e-05
x1.vdd.t63                                 1.8
x1.vdd.t61                                 1.8
x1.vdd.t62                                 1.8
x1.vss.t116                        1.31486e-05
x1.vss.t115                        1.31486e-05
x1.a_n1962_4406.t70                    1.34371
x1.a_n1962_4406.t27                    1.34371
x1.ibias.t64                            5839.5
x1.vout.t18                            1.34372
x1.vss.t258                        1.33065e-05
x1.en.t54                                    0
x1.a_n1962_4406.t95                    1.34371
x1.vout.t10                            1.34372
x1.ibias.t65                            5839.5
