
Note: Compatibility modes selected: hs a


Circuit: ** sch_path: /foss/designs/sky130_op_amp/runs/run_2025-10-21_19-12-46/parameters/slew_rate/run_71/transient.sch

option SCALE: Scale is set to 1e-06 for instance and model parameters
option SCALE: Scale is set to 1e-06 for instance and model parameters
option SCALE: Scale is set to 1e-06 for instance and model parameters
option SCALE: Scale is set to 1e-06 for instance and model parameters
Doing analysis at TEMP = 130.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
x1.a_n1962_4406.t79                1.23016e-05
x1.vss.t203                        1.21152e-05
x1.vss.t204                        1.21152e-05
x1.vss.t20                         1.22228e-05
x1.a_n1962_4406.t120               1.22988e-05
x1.en.t4                                   1.9
x1.vss.t307                        1.21337e-05
x1.vout.t38                        1.38544e-05
x1.ibias.t18                          0.599138
x1.a_n1962_4406.t55                1.22997e-05
x1.vss.t12                         1.22237e-05
x1.vss.t202                        1.21152e-05
x1.vss.t201                        1.21152e-05
x1.a_n1962_4406.t78                1.22976e-05
x1.vss.t56                         1.22278e-05
x1.vdd.t88                                 1.9
x1.vdd.t87                                 1.9
x1.a_n935_8875.t12                      1.6082
x1.vn.t3                           1.39095e-05
x1.a_3329_8823.t62                 1.29112e-05
x1.vss.t84                         1.33399e-05
x1.vout.t46                        1.38542e-05
x1.ibias.t19                          0.599138
x1.a_n1962_4406.t54                1.23037e-05
x1.vss.t9                            1.222e-05
x1.vdd.t86                                 1.9
x1.vdd.t84                                 1.9
x1.vdd.t85                                 1.9
x1.a_3329_8823.t63                 1.29114e-05
x1.vp.t1                                     0
x1.a_n735_8972.t22                     1.60909
x1.vss.t89                         1.39619e-05
x1.vss.t306                        1.21337e-05
x1.en.t5                                   1.9
x1.a_n1962_4406.t119               1.22988e-05
x1.vdd.t17                                 1.9
x1.a_n735_8972.t29                     1.60909
x1.vout.t65                        1.39349e-05
x1.vdd.t16                                 1.9
x1.a_n735_8972.t30                     1.60909
x1.vout.t64                        1.39345e-05
x1.vss.t198                        1.21152e-05
x1.vss.t197                        1.21152e-05
x1.a_n1962_4406.t53                1.23019e-05
x1.ibias.t20                          0.599138
x1.vout.t42                        1.38542e-05
x1.vss.t45                         1.22205e-05
x1.vout.t35                        1.38542e-05
x1.ibias.t21                          0.599138
x1.a_n1962_4406.t52                1.22998e-05
x1.vss.t16                         1.22183e-05
x1.vss.t200                        1.20902e-05
x1.vss.t199                        1.20902e-05
x1.a_3868_4185.t55                 1.21927e-05
x1.vss.t27                         1.57228e-05
x1.vss.t196                        1.20902e-05
x1.vss.t195                        1.20902e-05
x1.a_3868_4185.t54                 1.21927e-05
x1.a_n1962_4406.t77                1.23014e-05
x1.vss.t193                        1.21152e-05
x1.vss.t194                        1.21152e-05
x1.vss.t38                         1.22269e-05
x1.a_3329_8823.t42                 1.29124e-05
x1.vn.t4                           1.39095e-05
x1.a_n935_8875.t11                      1.6082
x1.a_n1962_4406.t118               1.22987e-05
x1.en.t6                                   1.9
x1.vss.t305                        1.21319e-05
x1.vss.t15                          1.2218e-05
x1.a_n1962_4406.t117               1.22987e-05
x1.en.t7                                   1.9
x1.vss.t304                        1.21284e-05
x1.vss.t192                        7.03757e-05
x1.vss.t191                        6.30204e-05
x1.vss.t22                         5.73688e-05
x1.a_n735_8972.t21                     1.60909
x1.vp.t2                                     0
x1.a_3329_8823.t73                 1.29121e-05
x1.vss.t313                        1.39948e-05
x1.a_n1962_4406.t51                1.22997e-05
x1.ibias.t22                          0.599138
x1.vout.t9                         1.38548e-05
x1.a_n1962_4406.t116               1.22987e-05
x1.en.t8                                   1.9
x1.vss.t303                        1.21246e-05
x1.a_3329_8823.t35                 1.29033e-05
x1.ibias.t23                          0.599138
x1.a_3868_4185.t35                  1.2195e-05
x1.vss.t14                         1.36875e-05
x1.ibias.t7                           0.598925
x1.ibias.t6                           0.599127
x1.a_8862_4192.t0                   0.00141854
x1.vss.t214                        5.33354e-05
x1.vss.t302                        0.000103755
x1.en.t9                                   1.9
x1.a_8862_4192.t26                  0.00118771
x1.a_n935_8875.t33                      1.6082
x1.a_n935_8875.t32                      1.6082
x1.vdd.t110                                1.9
x1.vdd.t8                                  1.9
x1.a_n1962_4406.t50                1.22997e-05
x1.ibias.t24                          0.599138
x1.vout.t3                         1.38553e-05
x1.vss.t190                        1.21152e-05
x1.vss.t188                        1.21152e-05
x1.vss.t189                        1.21152e-05
x1.vout.t0                         1.38547e-05
x1.ibias.t25                          0.599138
x1.a_n1962_4406.t49                1.22997e-05
x1.vout.t6                         1.38552e-05
x1.ibias.t26                          0.599138
x1.a_n1962_4406.t48                1.22997e-05
x1.a_3868_4185.t53                 1.21948e-05
x1.vss.t186                        1.20902e-05
x1.vss.t187                        1.20902e-05
x1.vss.t51                         1.35188e-05
x1.a_8862_4192.t25                  0.00118762
x1.en.t10                                  1.9
x1.vss.t301                        7.70841e-05
x1.vss.t219                        5.18452e-05
x1.vss.t185                        5.90672e-05
x1.vss.t183                        5.91536e-05
x1.vss.t184                          7.402e-05
x1.vdd.t7                                  1.9
x1.a_n735_8972.t31                     1.60909
x1.vout.t62                        1.39332e-05
x1.a_n735_8972.t7                      1.60909
x1.x62.x0.t1                           1.60909
x1.x62.x0.t2                           1.60909
x1.a_9909_7861.t0                      1.60909
x1.vss.t218                        5.90503e-05
x1.x62.x0.rbody_3                            0
x1.a_3868_4185.t34                 1.21949e-05
x1.ibias.t27                          0.599138
x1.a_3329_8823.t4                  1.29033e-05
x1.vss.t10                         1.51816e-05
x1.a_8862_4192.t3                   0.00141854
x1.ibias.t4                           0.599126
x1.ibias.t5                           0.599014
x1.vss.t300                        1.21353e-05
x1.en.t11                                  1.9
x1.a_n1962_4406.t115               1.22989e-05
x1.vss.t17                         1.22184e-05
x1.a_n1962_4406.t114                1.2297e-05
x1.en.t12                                  1.9
x1.vss.t299                        1.21263e-05
x1.vss.t182                        1.21152e-05
x1.vss.t181                        1.21152e-05
x1.a_n735_8972.t24                     1.60909
x1.a_n935_8875.t34                      1.6082
x1.vdd.t103                                1.9
x1.vdd.t30                                 1.9
x1.vss.t180                        1.22097e-05
x1.vss.t179                        1.22097e-05
x1.a_3329_8823.t54                 1.29111e-05
x1.a_3329_8823.t2                  1.29033e-05
x1.ibias.t28                          0.599138
x1.a_3868_4185.t33                 1.21957e-05
x1.vss.t13                         1.48309e-05
x1.vss.t178                        6.89087e-05
x1.vss.t177                        6.15446e-05
x1.vss.t293                        1.20985e-05
x1.en.t13                                  1.9
x1.a_3868_4185.t79                 1.21932e-05
x1.vss.t18                         1.43411e-05
x1.a_n935_8875.t10                      1.6082
x1.vn.t5                           1.39095e-05
x1.a_3329_8823.t64                 1.29122e-05
x1.vss.t298                        1.21264e-05
x1.en.t14                                  1.9
x1.a_n1962_4406.t113               1.22986e-05
x1.vss.t176                        1.21152e-05
x1.vss.t175                        1.21152e-05
x1.a_n1962_4406.t76                1.23015e-05
x1.a_3329_8823.t71                 1.29113e-05
x1.vn.t6                           1.39095e-05
x1.a_n935_8875.t9                       1.6082
x1.vdd.t83                                 1.9
x1.vdd.t82                                 1.9
x1.a_3868_4185.t78                 1.21932e-05
x1.en.t15                                  1.9
x1.vss.t297                        1.20987e-05
x1.a_3868_4185.t77                 1.21932e-05
x1.en.t16                                  1.9
x1.vss.t296                        1.20986e-05
x1.vdd.t33                                 1.9
x1.a_n735_8972.t32                     1.60909
x1.vout.t75                        1.39348e-05
x1.vss.t295                        9.15667e-05
x1.en.t17                                  1.9
x1.a_8862_4192.t24                  0.00118698
x1.a_3329_8823.t28                  1.2903e-05
x1.ibias.t29                          0.599138
x1.a_3868_4185.t32                  1.2195e-05
x1.a_3329_8823.t77                 1.29125e-05
x1.vp.t3                                     0
x1.a_n735_8972.t20                     1.60909
x1.vdd.t105                                1.9
x1.a_n735_8972.t33                     1.60909
x1.vout.t86                        1.39337e-05
x1.a_3868_4185.t31                 1.21937e-05
x1.ibias.t30                          0.599138
x1.a_3329_8823.t11                 1.29029e-05
x1.a_n1962_4406.t112               1.22987e-05
x1.en.t18                                  1.9
x1.vss.t294                        1.21301e-05
x1.a_8862_4192.t23                  0.00118691
x1.en.t19                                  1.9
x1.vss.t292                        7.22603e-05
x1.vss.t174                        5.45769e-05
x1.vss.t172                        5.45979e-05
x1.vss.t173                         6.9348e-05
x1.a_3329_8823.t12                 1.29029e-05
x1.ibias.t31                          0.599138
x1.a_3868_4185.t30                 1.21937e-05
x1.a_3868_4185.t52                 1.21948e-05
x1.vss.t170                        1.20902e-05
x1.vss.t171                        1.20902e-05
x1.vout.t49                         1.3855e-05
x1.ibias.t32                          0.599138
x1.a_n1962_4406.t47                1.22996e-05
x1.vout.t28                        1.38555e-05
x1.ibias.t33                          0.599138
x1.a_n1962_4406.t46                1.22996e-05
x1.a_n1962_4406.t45                1.23019e-05
x1.ibias.t34                          0.599138
x1.vout.t57                        1.38559e-05
x1.a_3868_4185.t76                 1.21924e-05
x1.en.t20                                  1.9
x1.vss.t291                        1.20985e-05
x1.a_3329_8823.t61                 1.29122e-05
x1.vp.t4                                     0
x1.a_n735_8972.t19                     1.60909
x1.vout.t69                        1.39349e-05
x1.a_n735_8972.t34                     1.60909
x1.vdd.t23                                 1.9
x1.vdd.t13                                 1.9
x1.vss.t130                        1.21152e-05
x1.vss.t129                        1.21152e-05
x1.a_3868_4185.t75                 1.21932e-05
x1.en.t21                                  1.9
x1.vss.t290                        1.20985e-05
x1.vss.t289                        1.20985e-05
x1.en.t22                                  1.9
x1.a_3868_4185.t74                 1.21932e-05
x1.vout.t54                        1.38544e-05
x1.ibias.t35                          0.599138
x1.a_n1962_4406.t44                1.23019e-05
x1.a_3868_4185.t29                 1.21957e-05
x1.ibias.t36                          0.599138
x1.a_3329_8823.t18                 1.29029e-05
x1.vss.t169                        1.21152e-05
x1.vss.t168                        1.21152e-05
x1.a_n1962_4406.t43                1.22997e-05
x1.ibias.t37                          0.599138
x1.vout.t52                        1.38544e-05
x1.vout.t25                        1.38542e-05
x1.ibias.t38                          0.599138
x1.a_n1962_4406.t42                 1.2302e-05
x1.vss.t167                        1.21152e-05
x1.vss.t166                        1.21152e-05
x1.vout.t26                        1.38543e-05
x1.ibias.t39                          0.599138
x1.a_n1962_4406.t41                1.22998e-05
x1.vss.t165                        1.21152e-05
x1.vss.t164                        1.21152e-05
x1.a_n1962_4406.t75                1.23015e-05
x1.vss.t288                        1.21337e-05
x1.en.t23                                  1.9
x1.a_n1962_4406.t111               1.22988e-05
x1.a_n935_8875.t8                       1.6082
x1.vn.t7                           1.39095e-05
x1.a_3329_8823.t46                 1.29124e-05
x1.vss.t3                          1.38415e-05
x1.vdd.t81                                 1.9
x1.vdd.t80                                 1.9
x1.vss.t287                        1.21284e-05
x1.en.t24                                  1.9
x1.a_n1962_4406.t110                1.2297e-05
x1.vss.t286                        1.21246e-05
x1.en.t25                                  1.9
x1.a_n1962_4406.t109                1.2297e-05
x1.vdd.t106                                1.9
x1.a_n935_8875.t35                      1.6082
x1.a_n735_8972.t25                     1.60909
x1.vdd.t11                                 1.9
x1.a_n1962_4406.t40                1.23019e-05
x1.ibias.t40                          0.599138
x1.vout.t58                        1.38544e-05
x1.vss.t163                        1.22102e-05
x1.vss.t161                        1.22097e-05
x1.vss.t162                        1.43253e-05
x1.vdd.t25                                 1.9
x1.a_n735_8972.t35                     1.60909
x1.vout.t71                        1.39324e-05
x1.vss.t160                        1.21152e-05
x1.vss.t158                        1.21152e-05
x1.vss.t159                        1.21152e-05
x1.a_n1962_4406.t108               1.22986e-05
x1.en.t26                                  1.9
x1.vss.t285                        1.21284e-05
x1.a_3329_8823.t27                 1.29032e-05
x1.ibias.t41                          0.599138
x1.a_3868_4185.t28                 1.21937e-05
x1.a_n935_8875.t31                      1.6082
x1.a_n935_8875.t30                      1.6082
x1.vdd.t37                                 1.9
x1.a_n1962_4406.t39                1.23019e-05
x1.ibias.t42                          0.599138
x1.vout.t13                        1.38541e-05
x1.vout.t16                        1.38544e-05
x1.ibias.t43                          0.599138
x1.a_n1962_4406.t38                1.22997e-05
x1.a_n1962_4406.t37                1.22997e-05
x1.ibias.t44                          0.599138
x1.vout.t22                        1.38546e-05
x1.a_n1962_4406.t107               1.22985e-05
x1.en.t27                                  1.9
x1.vss.t284                        1.21246e-05
x1.a_3329_8823.t0                  1.29031e-05
x1.ibias.t45                          0.599138
x1.a_3868_4185.t27                 1.21937e-05
x1.a_n735_8972.t18                     1.60909
x1.vp.t5                                     0
x1.a_3329_8823.t47                 1.29123e-05
x1.vss.t157                        1.22105e-05
x1.vss.t155                        1.22098e-05
x1.a_n735_8972.t4                      1.60909
x1.vss.t156                        1.41563e-05
x1.vout.t73                        1.39348e-05
x1.a_n735_8972.t36                     1.60909
x1.vdd.t27                                 1.9
x1.a_n1962_4406.t36                1.22997e-05
x1.ibias.t46                          0.599138
x1.vout.t39                        1.38543e-05
x1.a_n1962_4406.t106               1.22987e-05
x1.en.t28                                  1.9
x1.vss.t280                        1.21302e-05
x1.vss.t281                        1.21284e-05
x1.en.t29                                  1.9
x1.a_n1962_4406.t105               1.22987e-05
x1.vss.t283                        1.21246e-05
x1.en.t30                                  1.9
x1.a_n1962_4406.t104               1.22987e-05
x1.vss.t282                        0.000102864
x1.en.t31                                  1.9
x1.a_8862_4192.t22                  0.00118725
x1.a_3329_8823.t53                 1.29109e-05
x1.vss.t153                        1.22094e-05
x1.vss.t154                        1.22094e-05
x1.vss.t61                          1.3158e-05
x1.vout.t14                        1.38548e-05
x1.ibias.t47                          0.599138
x1.a_n1962_4406.t35                1.22996e-05
x1.vss.t152                        1.21152e-05
x1.vss.t151                        1.21152e-05
x1.a_n1962_4406.t74                1.22976e-05
x1.vout.t17                        1.38553e-05
x1.ibias.t48                          0.599138
x1.a_n1962_4406.t34                1.22995e-05
x1.vss.t150                        1.21152e-05
x1.vss.t149                        1.21152e-05
x1.vss.t279                        1.21301e-05
x1.en.t32                                  1.9
x1.a_n1962_4406.t103               1.22988e-05
x1.a_n1962_4406.t33                1.23037e-05
x1.ibias.t49                          0.599138
x1.vout.t50                        1.38559e-05
x1.a_3868_4185.t73                 1.21932e-05
x1.en.t33                                  1.9
x1.vss.t278                        1.20987e-05
x1.vss.t274                        1.20987e-05
x1.en.t34                                  1.9
x1.a_3868_4185.t72                 1.21925e-05
x1.vss.t277                        1.20986e-05
x1.en.t35                                  1.9
x1.a_3868_4185.t71                 1.21925e-05
x1.a_n935_8875.t29                      1.6082
x1.a_n935_8875.t28                      1.6082
x1.vdd.t29                                 1.9
x1.vdd.t79                                 1.9
x1.vdd.t78                                 1.9
x1.a_n1962_4406.t32                1.23037e-05
x1.ibias.t50                          0.599138
x1.vout.t29                        1.38559e-05
x1.a_8862_4192.t21                  0.00118716
x1.en.t36                                  1.9
x1.vss.t276                        7.76721e-05
x1.a_3868_4185.t70                 1.21932e-05
x1.en.t37                                  1.9
x1.vss.t275                        1.20987e-05
x1.vss.t148                        1.20902e-05
x1.vss.t147                        1.20902e-05
x1.a_3868_4185.t51                 1.21947e-05
x1.vdd.t22                                 1.9
x1.a_n935_8875.t26                      1.6082
x1.a_n935_8875.t27                      1.6082
x1.vdd.t0                                  1.9
x1.vout.t23                        1.38559e-05
x1.ibias.t51                          0.599138
x1.a_n1962_4406.t31                1.23037e-05
x1.vss.t273                        1.20987e-05
x1.en.t38                                  1.9
x1.a_3868_4185.t69                 1.21932e-05
x1.a_3868_4185.t50                 1.21928e-05
x1.vss.t145                        1.20902e-05
x1.vss.t146                        1.20902e-05
x1.vss.t144                        5.79361e-05
x1.vss.t142                        5.80802e-05
x1.vss.t143                        7.29211e-05
x1.a_3868_4185.t49                 1.21928e-05
x1.vss.t140                        1.20902e-05
x1.vss.t141                        1.20902e-05
x1.vss.t272                        1.20987e-05
x1.en.t39                                  1.9
x1.a_3868_4185.t68                 1.21932e-05
x1.vss.t271                        1.21319e-05
x1.en.t40                                  1.9
x1.a_n1962_4406.t102               1.22987e-05
x1.a_3868_4185.t26                 1.21949e-05
x1.ibias.t52                          0.599138
x1.a_3329_8823.t14                  1.2903e-05
x1.a_3868_4185.t25                 1.21949e-05
x1.ibias.t53                          0.599138
x1.a_3329_8823.t24                 1.29031e-05
x1.a_3329_8823.t67                 1.29121e-05
x1.vn.t8                           1.39095e-05
x1.a_n935_8875.t7                       1.6082
x1.vss.t217                        1.38348e-05
x1.a_3868_4185.t24                 1.21937e-05
x1.ibias.t54                          0.599138
x1.a_3329_8823.t34                 1.29032e-05
x1.vdd.t77                                 1.9
x1.vdd.t76                                 1.9
x1.a_n1962_4406.t73                1.23014e-05
x1.vss.t138                        1.21152e-05
x1.vss.t139                        1.21152e-05
x1.a_n1962_4406.t72                1.23015e-05
x1.vss.t136                        1.21152e-05
x1.vss.t137                        1.21152e-05
x1.ibias.t3                           0.599019
x1.ibias.t2                           0.599131
x1.a_8862_4192.t2                   0.00141855
x1.vss.t216                        5.60901e-05
x1.vss.t270                         7.5795e-05
x1.en.t41                                  1.9
x1.a_8862_4192.t20                   0.0011876
x1.a_3868_4185.t23                 1.21937e-05
x1.ibias.t55                          0.599138
x1.a_3329_8823.t5                  1.29031e-05
x1.a_3329_8823.t9                  1.29031e-05
x1.ibias.t56                          0.599138
x1.a_3868_4185.t22                 1.21937e-05
x1.a_n1962_4406.t101               1.22986e-05
x1.en.t42                                  1.9
x1.vss.t269                        1.21283e-05
x1.a_n1962_4406.t100               1.22986e-05
x1.en.t43                                  1.9
x1.vss.t268                        1.21245e-05
x1.a_3329_8823.t13                  1.2903e-05
x1.ibias.t57                          0.599138
x1.a_3868_4185.t21                 1.21937e-05
x1.vdd.t75                                 1.9
x1.vdd.t73                                 1.9
x1.vdd.t74                                 1.9
x1.vdd.t40                                 1.9
x1.vss.t267                        9.24953e-05
x1.en.t44                                  1.9
x1.a_8862_4192.t19                  0.00118746
x1.a_8862_4192.t18                  0.00118769
x1.en.t45                                  1.9
x1.vss.t266                        0.000103755
x1.vdd.t101                                1.9
x1.a_n735_8972.t37                     1.60909
x1.vout.t83                        1.39342e-05
x1.a_n1962_4406.t30                1.22998e-05
x1.ibias.t58                          0.599138
x1.vout.t55                        1.38542e-05
x1.a_8862_4192.t1                   0.00141854
x1.ibias.t0                           0.599128
x1.ibias.t1                           0.598925
x1.a_3329_8823.t1                  1.29029e-05
x1.ibias.t59                          0.599138
x1.a_3868_4185.t20                  1.2195e-05
x1.vdd.t109                                1.9
x1.a_n935_8875.t36                      1.6082
x1.a_n735_8972.t26                     1.60909
x1.a_8862_4192.t17                   0.0011874
x1.en.t46                                  1.9
x1.vss.t265                        7.30162e-05
x1.vss.t135                        5.55055e-05
x1.vss.t133                        5.54033e-05
x1.vss.t134                        7.00337e-05
x1.vout.t81                        1.39331e-05
x1.a_n735_8972.t38                     1.60909
x1.vdd.t99                                 1.9
x1.vss.t128                        1.20902e-05
x1.vss.t127                        1.20902e-05
x1.a_3868_4185.t48                 1.21928e-05
x1.a_3868_4185.t47                 1.21948e-05
x1.vss.t131                        1.20902e-05
x1.vss.t132                        1.20902e-05
x1.a_n935_8875.t25                      1.6082
x1.a_n935_8875.t24                      1.6082
x1.vdd.t31                                 1.9
x1.a_3868_4185.t19                  1.2195e-05
x1.ibias.t60                          0.599138
x1.a_3329_8823.t25                 1.29029e-05
x1.a_3329_8823.t52                 1.29108e-05
x1.vss.t125                        1.22094e-05
x1.vss.t126                        1.22094e-05
x1.vss.t248                        7.29719e-05
x1.en.t47                                  1.9
x1.a_8862_4192.t16                  0.00118693
x1.a_3329_8823.t6                  1.29029e-05
x1.ibias.t61                          0.599138
x1.a_3868_4185.t18                 1.21957e-05
x1.vdd.t72                                 1.9
x1.vdd.t70                                 1.9
x1.a_3868_4185.t67                 1.21932e-05
x1.en.t48                                  1.9
x1.vss.t264                        1.20985e-05
x1.vout.t63                        1.39345e-05
x1.a_n735_8972.t39                     1.60909
x1.vdd.t14                                 1.9
x1.vout.t68                        1.39321e-05
x1.a_n735_8972.t40                     1.60909
x1.vdd.t20                                 1.9
x1.vdd.t2                                  1.9
x1.a_n1962_4406.t99                1.22986e-05
x1.en.t49                                  1.9
x1.vss.t263                        1.21265e-05
x1.a_8862_4192.t15                  0.00118699
x1.en.t50                                  1.9
x1.vss.t262                        9.15667e-05
x1.vss.t124                        1.22097e-05
x1.vss.t123                        1.22097e-05
x1.a_3329_8823.t51                 1.29112e-05
x1.a_n1962_4406.t98                1.22986e-05
x1.en.t51                                  1.9
x1.vss.t261                        1.21226e-05
x1.vdd.t69                                 1.9
x1.vdd.t67                                 1.9
x1.vdd.t68                                 1.9
x1.a_3329_8823.t58                 1.29114e-05
x1.vp.t6                                     0
x1.a_n735_8972.t17                     1.60909
x1.vss.t122                        1.21152e-05
x1.vss.t121                        1.21152e-05
x1.a_n1962_4406.t71                1.23015e-05
x1.a_3329_8823.t79                 1.29114e-05
x1.vn.t9                           1.39095e-05
x1.a_n935_8875.t6                       1.6082
x1.vout.t40                        1.38546e-05
x1.ibias.t62                          0.599138
x1.a_n1962_4406.t29                1.23019e-05
x1.a_n935_8875.t5                       1.6082
x1.vn.t10                          1.39095e-05
x1.a_3329_8823.t70                 1.29121e-05
x1.vdd.t66                                 1.9
x1.vdd.t64                                 1.9
x1.vdd.t65                                 1.9
x1.a_n735_8972.t5                      1.60909
x1.a_n935_8875.t37                      1.6082
x1.vdd.t28                                 1.9
x1.vout.t66                        1.39335e-05
x1.a_n735_8972.t41                     1.60909
x1.vdd.t18                                 1.9
x1.vss.t120                        1.21152e-05
x1.vss.t119                        1.21152e-05
x1.a_n1962_4406.t97                1.22971e-05
x1.en.t52                                  1.9
x1.vss.t260                        1.21335e-05
x1.a_n1962_4406.t28                1.22996e-05
x1.ibias.t63                          0.599138
x1.vout.t15                        1.38546e-05
x1.vss.t118                        1.21152e-05
x1.vss.t117                        1.21152e-05
x1.vdd.t4                                  1.9
x1.a_n935_8875.t38                      1.6082
x1.a_n735_8972.t0                      1.60909
x1.a_n735_8972.t16                     1.60909
x1.vp.t7                                     0
x1.a_3329_8823.t74                 1.29125e-05
x1.a_3329_8823.t75                 1.29121e-05
x1.vp.t8                                     0
x1.a_n735_8972.t15                     1.60909
x1.a_n1962_4406.t96                1.22989e-05
x1.en.t53                                  1.9
x1.vss.t259                        1.21353e-05
x1.vdd.t63                                 1.9
x1.vdd.t61                                 1.9
x1.vdd.t62                                 1.9
x1.vss.t116                        1.21152e-05
x1.vss.t115                        1.21152e-05
x1.a_n1962_4406.t70                1.23015e-05
x1.a_n1962_4406.t27                1.22998e-05
x1.ibias.t64                          0.599138
x1.vout.t18                        1.38543e-05
x1.vss.t258                        1.21335e-05
x1.en.t54                                  1.9
x1.a_n1962_4406.t95                1.22988e-05
x1.vout.t10                        1.38546e-05
x1.ibias.t65                          0.599138
x1.a_n1962_4406.t26                1.22997e-05
x1.a_n735_8972.t14                     1.60909
x1.vp.t9                                     0
x1.a_3329_8823.t78                 1.29112e-05
x1.a_3329_8823.t59                 1.29124e-05
x1.vp.t10                                    0
x1.a_n735_8972.t13                     1.60909
x1.a_n735_8972.t12                     1.60909
x1.vp.t11                                    0
x1.a_3329_8823.t69                 1.29111e-05
x1.a_n1962_4406.t69                1.22976e-05
x1.vss.t113                        1.21152e-05
x1.vss.t114                        1.21152e-05
x1.vss.t257                        1.21302e-05
x1.en.t55                                  1.9
x1.a_n1962_4406.t94                1.22986e-05
x1.a_n1962_4406.t68                1.23014e-05
x1.vss.t111                        1.21152e-05
x1.vss.t112                        1.21152e-05
x1.vout.t51                        1.38542e-05
x1.ibias.t66                          0.599138
x1.a_n1962_4406.t25                1.22998e-05
x1.vout.t30                        1.38559e-05
