
Note: Compatibility modes selected: hs a


Circuit: ** sch_path: /foss/designs/sky130_op_amp/runs/run_2025-10-21_18-16-27/parameters/spice_params/run_0/sky130_op_amp_tb.sch

option SCALE: Scale is set to 1e-06 for instance and model parameters
option SCALE: Scale is set to 1e-06 for instance and model parameters
option SCALE: Scale is set to 1e-06 for instance and model parameters
option SCALE: Scale is set to 1e-06 for instance and model parameters
Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
 Reference value :  1.00000e+03
 Reference value :  5.01187e+04
 Reference value :  2.81838e+06
No. of Data Rows : 101
a0                  =  3.734044e+03
ugf                 =  1.157190e+07
 meas ac pm find 180+vout_phase when vout_mag=1 failed!

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
 Reference value : -1.00000e-03
 Reference value :  0.00000e+00
 Reference value :  1.00000e-03
No. of Data Rows : 3
vout_offset         =  1.010853e+00
Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
 Reference value : -5.00000e-03
 Reference value : -4.00000e-03
 Reference value : -3.00000e-03
 Reference value : -2.00000e-03
 Reference value : -1.00000e-03
 Reference value :  0.00000e+00
 Reference value :  1.00000e-03
 Reference value :  2.00000e-03
 Reference value :  3.00000e-03
 Reference value :  4.00000e-03
 Reference value :  5.00000e-03
No. of Data Rows : 11
vin_offset          =  -1.153609e-04
Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
x1.vss.t310                        0.000944806
x1.en.t1                                   1.8
x1.a_n1962_4406.t123                0.00747959
x1.vss.t77                         0.000600677
x1.a_3868_4185.t36                   0.0077399
x1.ibias.t15                          0.679811
x1.a_3329_8823.t17                    0.179241
x1.vss.t7                          0.000510275
x1.a_3329_8823.t66                    0.180127
x1.vn.t0                                   0.9
x1.a_n935_8875.t15                    0.592509
x1.vss.t4                          0.000570314
x1.vdd.t19                              1.7985
x1.a_n735_8972.t27                     0.59309
x1.vout.t67                            1.01202
x1.vdd.t15                             1.79888
x1.a_n1962_4406.t122                0.00755885
x1.en.t2                                   1.8
x1.vss.t309                        0.000945133
x1.vss.t8                          0.000600657
x1.a_3329_8823.t65                    0.180097
x1.vn.t1                                   0.9
x1.a_n935_8875.t14                    0.592504
x1.vss.t5                           0.00057887
x1.vdd.t36                             1.79749
x1.a_n735_8972.t28                     0.59309
x1.vout.t77                            1.01193
x1.vdd.t5                              1.79888
x1.vss.t206                        0.000661817
x1.vss.t205                        0.000661817
x1.a_3329_8823.t55                    0.180002
x1.a_n1962_4406.t57                 0.00780599
x1.ibias.t16                          0.679811
x1.vout.t45                            1.00812
x1.vss.t212                         0.00060058
x1.a_n1962_4406.t56                 0.00761145
x1.ibias.t17                          0.679811
x1.vout.t2                             1.00813
x1.vss.t308                         0.00094461
x1.en.t3                                   1.8
x1.a_n1962_4406.t121                0.00756233
x1.vss.t19                         0.000600599
x1.a_3329_8823.t43                    0.180105
x1.vn.t2                                   0.9
x1.a_n935_8875.t13                    0.592608
x1.vdd.t90                             1.79862
x1.vdd.t89                             1.79887
x1.a_n1962_4406.t79                 0.00770132
x1.vss.t203                        0.000597972
x1.vss.t204                        0.000597972
x1.vss.t20                         0.000600618
x1.a_n1962_4406.t120                0.00756227
x1.en.t4                                   1.8
x1.vss.t307                        0.000946871
x1.vout.t38                            1.00814
x1.ibias.t18                          0.679811
x1.a_n1962_4406.t55                 0.00760652
x1.vss.t12                         0.000600637
x1.vss.t202                        0.000597972
x1.vss.t201                        0.000597972
x1.a_n1962_4406.t78                 0.00750695
x1.vss.t56                         0.000600772
x1.vdd.t88                             1.79742
x1.vdd.t87                             1.79767
x1.a_n935_8875.t12                    0.592504
x1.vn.t3                                   0.9
x1.a_3329_8823.t62                    0.180002
x1.vss.t84                         0.000588228
x1.vout.t46                            1.00812
x1.ibias.t19                          0.679811
x1.a_n1962_4406.t54                 0.00780599
x1.vss.t9                          0.000600561
x1.vdd.t86                             1.79773
x1.vdd.t84                             1.79773
x1.vdd.t85                             1.79722
x1.a_3329_8823.t63                    0.180024
x1.vp.t1                                   0.9
x1.a_n735_8972.t22                    0.592857
x1.vss.t89                         0.000558818
x1.vss.t306                         0.00094489
x1.en.t5                                   1.8
x1.a_n1962_4406.t119                0.00756376
x1.vdd.t17                             1.79853
x1.a_n735_8972.t29                     0.59309
x1.vout.t65                            1.01211
x1.vdd.t16                             1.79852
x1.a_n735_8972.t30                     0.59309
x1.vout.t64                            1.01209
x1.vss.t198                        0.000597972
x1.vss.t197                        0.000597972
x1.a_n1962_4406.t53                 0.00771855
x1.ibias.t20                          0.679811
x1.vout.t42                            1.00812
x1.vss.t45                         0.000600589
x1.vout.t35                            1.00812
x1.ibias.t21                          0.679811
x1.a_n1962_4406.t52                 0.00760853
x1.vss.t16                          0.00060053
x1.vss.t200                        0.000406812
x1.vss.t199                        0.000406812
x1.a_3868_4185.t55                  0.00765277
x1.vss.t27                         0.000459848
x1.vss.t196                        0.000406812
x1.vss.t195                        0.000406812
x1.a_3868_4185.t54                  0.00765304
x1.a_n1962_4406.t77                 0.00769659
x1.vss.t193                        0.000597972
x1.vss.t194                        0.000597972
x1.vss.t38                         0.000600699
x1.a_3329_8823.t42                    0.180113
x1.vn.t4                                   0.9
x1.a_n935_8875.t11                    0.592502
x1.a_n1962_4406.t118                0.00755956
x1.en.t6                                   1.8
x1.vss.t305                         0.00094042
x1.vss.t15                         0.000600519
x1.a_n1962_4406.t117                0.00756378
x1.en.t7                                   1.8
x1.vss.t304                        0.000931854
x1.vss.t192                        0.000335442
x1.vss.t191                        0.000328068
x1.vss.t22                         0.000331993
x1.a_n735_8972.t21                    0.592951
x1.vp.t2                                   0.9
x1.a_3329_8823.t73                    0.180086
x1.vss.t313                        0.000544253
x1.a_n1962_4406.t51                 0.00761069
x1.ibias.t22                          0.679811
x1.vout.t9                             1.00815
x1.a_n1962_4406.t116                0.00756611
x1.en.t8                                   1.8
x1.vss.t303                         0.00091093
x1.a_3329_8823.t35                    0.179272
x1.ibias.t23                          0.679811
x1.a_3868_4185.t35                  0.00786442
x1.vss.t14                         0.000563956
x1.ibias.t7                           0.679598
x1.ibias.t6                             0.6798
x1.a_8862_4192.t0                   0.00145153
x1.vss.t214                        0.000343233
x1.vss.t302                        0.000368451
x1.en.t9                                   1.8
x1.a_8862_4192.t26                  0.00122074
x1.a_n935_8875.t33                    0.594085
x1.a_n935_8875.t32                       0.593
x1.vdd.t110                            1.79715
x1.vdd.t8                              1.79773
x1.a_n1962_4406.t50                 0.00761311
x1.ibias.t24                          0.679811
x1.vout.t3                             1.00818
x1.vss.t190                        0.000597972
x1.vss.t188                        0.000597972
x1.vss.t189                        0.000597972
x1.vout.t0                             1.00815
x1.ibias.t25                          0.679811
x1.a_n1962_4406.t49                 0.00761153
x1.vout.t6                             1.00817
x1.ibias.t26                          0.679811
x1.a_n1962_4406.t48                 0.00761395
x1.a_3868_4185.t53                  0.00784709
x1.vss.t186                        0.000406812
x1.vss.t187                        0.000406812
x1.vss.t51                         0.000574879
x1.a_8862_4192.t25                  0.00122063
x1.en.t10                                  1.8
x1.vss.t301                        0.000341826
x1.vss.t219                         0.00034732
x1.vss.t185                        0.000323773
x1.vss.t183                        0.000323861
x1.vss.t184                        0.000338763
x1.vdd.t7                              1.79753
x1.a_n735_8972.t31                     0.59309
x1.vout.t62                            1.01202
x1.a_n735_8972.t7                      0.59309
x1.x62.x0.t1                           0.59309
x1.x62.x0.t2                           0.59309
x1.a_9909_7861.t0                      0.59309
x1.vss.t218                        0.000327229
x1.x62.x0.rbody_3                            0
x1.a_3868_4185.t34                   0.0078554
x1.ibias.t27                          0.679811
x1.a_3329_8823.t4                     0.179268
x1.vss.t10                         0.000476226
x1.a_8862_4192.t3                   0.00145153
x1.ibias.t4                           0.679799
x1.ibias.t5                           0.679687
x1.vss.t300                        0.000941406
x1.en.t11                                  1.8
x1.a_n1962_4406.t115                0.00756436
x1.vss.t17                         0.000600528
x1.a_n1962_4406.t114                0.00747977
x1.en.t12                                  1.8
x1.vss.t299                        0.000913347
x1.vss.t182                        0.000597972
x1.vss.t181                        0.000597972
x1.a_n735_8972.t24                    0.594374
x1.a_n935_8875.t34                    0.593014
x1.vdd.t103                            1.79656
x1.vdd.t30                             1.79773
x1.vss.t180                        0.000661817
x1.vss.t179                        0.000661817
x1.a_3329_8823.t54                    0.179998
x1.a_3329_8823.t2                     0.179268
x1.ibias.t28                          0.679811
x1.a_3868_4185.t33                  0.00792879
x1.vss.t13                         0.000492706
x1.vss.t178                        0.000334023
x1.vss.t177                        0.000326638
x1.vss.t293                        0.000708056
x1.en.t13                                  1.8
x1.a_3868_4185.t79                  0.00769494
x1.vss.t18                         0.000522467
x1.a_n935_8875.t10                    0.592509
x1.vn.t5                                   0.9
x1.a_3329_8823.t64                    0.180103
x1.vss.t298                        0.000913672
x1.en.t14                                  1.8
x1.a_n1962_4406.t113                0.00755863
x1.vss.t176                        0.000597972
x1.vss.t175                        0.000597972
x1.a_n1962_4406.t76                 0.00769878
x1.a_3329_8823.t71                    0.180019
x1.vn.t6                                   0.9
x1.a_n935_8875.t9                     0.592498
x1.vdd.t83                             1.79861
x1.vdd.t82                             1.79886
x1.a_3868_4185.t78                  0.00769383
x1.en.t15                                  1.8
x1.vss.t297                        0.000728223
x1.a_3868_4185.t77                  0.00769296
x1.en.t16                                  1.8
x1.vss.t296                        0.000720973
x1.vdd.t33                             1.79852
x1.a_n735_8972.t32                     0.59309
x1.vout.t75                             1.0121
x1.vss.t295                        0.000356371
x1.en.t17                                  1.8
x1.a_8862_4192.t24                  0.00121994
x1.a_3329_8823.t28                    0.179242
x1.ibias.t29                          0.679811
x1.a_3868_4185.t32                  0.00785947
x1.a_3329_8823.t77                     0.18013
x1.vp.t3                                   0.9
x1.a_n735_8972.t20                    0.592869
x1.vdd.t105                            1.79851
x1.a_n735_8972.t33                     0.59309
x1.vout.t86                            1.01205
x1.a_3868_4185.t31                  0.00774134
x1.ibias.t30                          0.679811
x1.a_3329_8823.t11                    0.179237
x1.a_n1962_4406.t112                0.00755918
x1.en.t18                                  1.8
x1.vss.t294                        0.000936132
x1.a_8862_4192.t23                  0.00121986
x1.en.t19                                  1.8
x1.vss.t292                        0.000336948
x1.vss.t174                        0.000319209
x1.vss.t172                        0.000319231
x1.vss.t173                        0.000334029
x1.a_3329_8823.t12                    0.179237
x1.ibias.t31                          0.679811
x1.a_3868_4185.t30                  0.00774137
x1.a_3868_4185.t52                  0.00784214
x1.vss.t170                        0.000406812
x1.vss.t171                        0.000406812
x1.vout.t49                            1.00816
x1.ibias.t32                          0.679811
x1.a_n1962_4406.t47                 0.00760587
x1.vout.t28                            1.00819
x1.ibias.t33                          0.679811
x1.a_n1962_4406.t46                 0.00760656
x1.a_n1962_4406.t45                 0.00771861
x1.ibias.t34                          0.679811
x1.vout.t57                            1.00821
x1.a_3868_4185.t76                  0.00762595
x1.en.t20                                  1.8
x1.vss.t291                        0.000711627
x1.a_3329_8823.t61                    0.180102
x1.vp.t4                                   0.9
x1.a_n735_8972.t19                    0.592857
x1.vout.t69                            1.01211
x1.a_n735_8972.t34                     0.59309
x1.vdd.t23                             1.79761
x1.vdd.t13                             1.79888
x1.vss.t130                        0.000597972
x1.vss.t129                        0.000597972
x1.a_3868_4185.t75                  0.00769498
x1.en.t21                                  1.8
x1.vss.t290                         0.00070906
x1.vss.t289                        0.000711905
x1.en.t22                                  1.8
x1.a_3868_4185.t74                  0.00769353
x1.vout.t54                            1.00813
x1.ibias.t35                          0.679811
x1.a_n1962_4406.t44                 0.00771755
x1.a_3868_4185.t29                  0.00792886
x1.ibias.t36                          0.679811
x1.a_3329_8823.t18                    0.179232
x1.vss.t169                        0.000597972
x1.vss.t168                        0.000597972
x1.a_n1962_4406.t43                 0.00760795
x1.ibias.t37                          0.679811
x1.vout.t52                            1.00813
x1.vout.t25                            1.00812
x1.ibias.t38                          0.679811
x1.a_n1962_4406.t42                 0.00772147
x1.vss.t167                        0.000597972
x1.vss.t166                        0.000597972
x1.vout.t26                            1.00813
x1.ibias.t39                          0.679811
x1.a_n1962_4406.t41                 0.00760995
x1.vss.t165                        0.000597972
x1.vss.t164                        0.000597972
x1.a_n1962_4406.t75                  0.0076984
x1.vss.t288                        0.000946863
x1.en.t23                                  1.8
x1.a_n1962_4406.t111                0.00756028
x1.a_n935_8875.t8                     0.592503
x1.vn.t7                                   0.9
x1.a_3329_8823.t46                    0.180122
x1.vss.t3                          0.000564774
x1.vdd.t81                             1.79861
x1.vdd.t80                             1.79886
x1.vss.t287                        0.000931976
x1.en.t24                                  1.8
x1.a_n1962_4406.t110                 0.0074788
x1.vss.t286                        0.000910964
x1.en.t25                                  1.8
x1.a_n1962_4406.t109                0.00747875
x1.vdd.t106                            1.79732
x1.a_n935_8875.t35                    0.592995
x1.a_n735_8972.t25                    0.594357
x1.vdd.t11                             1.79773
x1.a_n1962_4406.t40                 0.00771773
x1.ibias.t40                          0.679811
x1.vout.t58                            1.00813
x1.vss.t163                        0.000661817
x1.vss.t161                        0.000661817
x1.vss.t162                         0.00052344
x1.vdd.t25                              1.7985
x1.a_n735_8972.t35                     0.59309
x1.vout.t71                            1.01198
x1.vss.t160                        0.000597972
x1.vss.t158                        0.000597972
x1.vss.t159                        0.000597972
x1.a_n1962_4406.t108                0.00755691
x1.en.t26                                  1.8
x1.vss.t285                        0.000932298
x1.a_3329_8823.t27                    0.179264
x1.ibias.t41                          0.679811
x1.a_3868_4185.t28                  0.00774165
x1.a_n935_8875.t31                    0.594093
x1.a_n935_8875.t30                    0.593008
x1.vdd.t37                             1.79658
x1.a_n1962_4406.t39                 0.00771977
x1.ibias.t42                          0.679811
x1.vout.t13                            1.00812
x1.vout.t16                            1.00813
x1.ibias.t43                          0.679811
x1.a_n1962_4406.t38                 0.00760726
x1.a_n1962_4406.t37                 0.00761093
x1.ibias.t44                          0.679811
x1.vout.t22                            1.00814
x1.a_n1962_4406.t107                0.00755669
x1.en.t27                                  1.8
x1.vss.t284                        0.000911285
x1.a_3329_8823.t0                      0.17925
x1.ibias.t45                          0.679811
x1.a_3868_4185.t27                  0.00773936
x1.a_n735_8972.t18                    0.592869
x1.vp.t5                                   0.9
x1.a_3329_8823.t47                    0.180105
x1.vss.t157                        0.000661817
x1.vss.t155                        0.000661817
x1.a_n735_8972.t4                     0.592973
x1.vss.t156                        0.000533986
x1.vout.t73                             1.0121
x1.a_n735_8972.t36                     0.59309
x1.vdd.t27                             1.79758
x1.a_n1962_4406.t36                 0.00760779
x1.ibias.t46                          0.679811
x1.vout.t39                            1.00813
x1.a_n1962_4406.t106                 0.0075624
x1.en.t28                                  1.8
x1.vss.t280                        0.000938153
x1.vss.t281                        0.000931851
x1.en.t29                                  1.8
x1.a_n1962_4406.t105                0.00756294
x1.vss.t283                        0.000910927
x1.en.t30                                  1.8
x1.a_n1962_4406.t104                0.00756527
x1.vss.t282                        0.000367566
x1.en.t31                                  1.8
x1.a_8862_4192.t22                  0.00122027
x1.a_3329_8823.t53                    0.179977
x1.vss.t153                        0.000661817
x1.vss.t154                        0.000661817
x1.vss.t61                         0.000599608
x1.vout.t14                            1.00815
x1.ibias.t47                          0.679811
x1.a_n1962_4406.t35                 0.00760463
x1.vss.t152                        0.000597972
x1.vss.t151                        0.000597972
x1.a_n1962_4406.t74                 0.00750705
x1.vout.t17                            1.00818
x1.ibias.t48                          0.679811
x1.a_n1962_4406.t34                 0.00760449
x1.vss.t150                        0.000597972
x1.vss.t149                        0.000597972
x1.vss.t279                        0.000936148
x1.en.t32                                  1.8
x1.a_n1962_4406.t103                 0.0075632
x1.a_n1962_4406.t33                 0.00780966
x1.ibias.t49                          0.679811
x1.vout.t50                            1.00821
x1.a_3868_4185.t73                  0.00769534
x1.en.t33                                  1.8
x1.vss.t278                        0.000729729
x1.vss.t274                        0.000729027
x1.en.t34                                  1.8
x1.a_3868_4185.t72                  0.00763077
x1.vss.t277                        0.000721754
x1.en.t35                                  1.8
x1.a_3868_4185.t71                  0.00762875
x1.a_n935_8875.t29                    0.594103
x1.a_n935_8875.t28                    0.593019
x1.vdd.t29                             1.79714
x1.vdd.t79                             1.79863
x1.vdd.t78                             1.79888
x1.a_n1962_4406.t32                 0.00780881
x1.ibias.t50                          0.679811
x1.vout.t29                            1.00821
x1.a_8862_4192.t21                  0.00122017
x1.en.t36                                  1.8
x1.vss.t276                        0.000342422
x1.a_3868_4185.t70                  0.00769304
x1.en.t37                                  1.8
x1.vss.t275                        0.000725313
x1.vss.t148                        0.000406812
x1.vss.t147                        0.000406812
x1.a_3868_4185.t51                  0.00783807
x1.vdd.t22                             1.79656
x1.a_n935_8875.t26                    0.593019
x1.a_n935_8875.t27                    0.594103
x1.vdd.t0                              1.79773
x1.vout.t23                            1.00821
x1.ibias.t51                          0.679811
x1.a_n1962_4406.t31                 0.00780966
x1.vss.t273                        0.000729729
x1.en.t38                                  1.8
x1.a_3868_4185.t69                  0.00769537
x1.a_3868_4185.t50                  0.00765945
x1.vss.t145                        0.000406812
x1.vss.t146                        0.000406812
x1.vss.t144                        0.000322621
x1.vss.t142                        0.000322767
x1.vss.t143                         0.00033765
x1.a_3868_4185.t49                  0.00765745
x1.vss.t140                        0.000406812
x1.vss.t141                        0.000406812
x1.vss.t272                        0.000725313
x1.en.t39                                  1.8
x1.a_3868_4185.t68                  0.00769307
x1.vss.t271                        0.000940423
x1.en.t40                                  1.8
x1.a_n1962_4406.t102                0.00756035
x1.a_3868_4185.t26                   0.0078561
x1.ibias.t52                          0.679811
x1.a_3329_8823.t14                    0.179244
x1.a_3868_4185.t25                  0.00785501
x1.ibias.t53                          0.679811
x1.a_3329_8823.t24                    0.179255
x1.a_3329_8823.t67                    0.180086
x1.vn.t8                                   0.9
x1.a_n935_8875.t7                     0.592499
x1.vss.t217                        0.000554492
x1.a_3868_4185.t24                  0.00774168
x1.ibias.t54                          0.679811
x1.a_3329_8823.t34                    0.179265
x1.vdd.t77                             1.79861
x1.vdd.t76                             1.79887
x1.a_n1962_4406.t73                 0.00769652
x1.vss.t138                        0.000597972
x1.vss.t139                        0.000597972
x1.a_n1962_4406.t72                 0.00769737
x1.vss.t136                        0.000597972
x1.vss.t137                        0.000597972
x1.ibias.t3                           0.679692
x1.ibias.t2                           0.679803
x1.a_8862_4192.t2                   0.00145153
x1.vss.t216                        0.000335622
x1.vss.t270                        0.000340859
x1.en.t41                                  1.8
x1.a_8862_4192.t20                  0.00122061
x1.a_3868_4185.t23                  0.00773939
x1.ibias.t55                          0.679811
x1.a_3329_8823.t5                     0.179252
x1.a_3329_8823.t9                     0.179255
x1.ibias.t56                          0.679811
x1.a_3868_4185.t22                  0.00774013
x1.a_n1962_4406.t101                0.00755857
x1.en.t42                                  1.8
x1.vss.t269                        0.000927574
x1.a_n1962_4406.t100                0.00755929
x1.en.t43                                  1.8
x1.vss.t268                        0.000906559
x1.a_3329_8823.t13                    0.179244
x1.ibias.t57                          0.679811
x1.a_3868_4185.t21                  0.00773929
x1.vdd.t75                             1.79863
x1.vdd.t73                             1.79864
x1.vdd.t74                             1.79813
x1.vdd.t40                             1.79888
x1.vss.t267                        0.000357295
x1.en.t44                                  1.8
x1.a_8862_4192.t19                  0.00122043
x1.a_8862_4192.t18                  0.00122072
x1.en.t45                                  1.8
x1.vss.t266                         0.00036845
x1.vdd.t101                            1.79851
x1.a_n735_8972.t37                     0.59309
x1.vout.t83                            1.01207
x1.a_n1962_4406.t30                 0.00761207
x1.ibias.t58                          0.679811
x1.vout.t55                            1.00812
x1.a_8862_4192.t1                   0.00145153
x1.ibias.t0                           0.679801
x1.ibias.t1                           0.679598
x1.a_3329_8823.t1                     0.179235
x1.ibias.t59                          0.679811
x1.a_3868_4185.t20                  0.00785979
x1.vdd.t109                            1.79732
x1.a_n935_8875.t36                    0.593014
x1.a_n735_8972.t26                    0.594375
x1.a_8862_4192.t17                  0.00122034
x1.en.t46                                  1.8
x1.vss.t265                        0.000337709
x1.vss.t135                        0.000320152
x1.vss.t133                        0.000320048
x1.vss.t134                        0.000334725
x1.vout.t81                            1.01202
x1.a_n735_8972.t38                     0.59309
x1.vdd.t99                              1.7975
x1.vss.t128                        0.000406812
x1.vss.t127                        0.000406812
x1.a_3868_4185.t48                  0.00765467
x1.a_3868_4185.t47                  0.00784246
x1.vss.t131                        0.000406812
x1.vss.t132                        0.000406812
x1.a_n935_8875.t25                    0.594111
x1.a_n935_8875.t24                    0.593025
x1.vdd.t31                             1.79656
x1.a_3868_4185.t19                  0.00785976
x1.ibias.t60                          0.679811
x1.a_3329_8823.t25                    0.179231
x1.a_3329_8823.t52                    0.179973
x1.vss.t125                        0.000661817
x1.vss.t126                        0.000661817
x1.vss.t248                         0.00033812
x1.en.t47                                  1.8
x1.a_8862_4192.t16                  0.00121988
x1.a_3329_8823.t6                     0.179231
x1.ibias.t61                          0.679811
x1.a_3868_4185.t18                  0.00792886
x1.vdd.t72                             1.79862
x1.vdd.t70                             1.79888
x1.a_3868_4185.t67                  0.00769494
x1.en.t48                                  1.8
x1.vss.t264                        0.000708056
x1.vout.t63                            1.01209
x1.a_n735_8972.t39                     0.59309
x1.vdd.t14                             1.79755
x1.vout.t68                            1.01197
x1.a_n735_8972.t40                     0.59309
x1.vdd.t20                             1.79804
x1.vdd.t2                              1.79888
x1.a_n1962_4406.t99                 0.00755809
x1.en.t49                                  1.8
x1.vss.t263                         0.00091923
x1.a_8862_4192.t15                  0.00121996
x1.en.t50                                  1.8
x1.vss.t262                        0.000356371
x1.vss.t124                        0.000661817
x1.vss.t123                        0.000661817
x1.a_3329_8823.t51                    0.180005
x1.a_n1962_4406.t98                 0.00755867
x1.en.t51                                  1.8
x1.vss.t261                        0.000891438
x1.vdd.t69                             1.79861
x1.vdd.t67                             1.79861
x1.vdd.t68                             1.79811
x1.a_3329_8823.t58                    0.180028
x1.vp.t6                                   0.9
x1.a_n735_8972.t17                    0.592863
x1.vss.t122                        0.000597972
x1.vss.t121                        0.000597972
x1.a_n1962_4406.t71                 0.00769758
x1.a_3329_8823.t79                    0.180026
x1.vn.t9                                   0.9
x1.a_n935_8875.t6                     0.592502
x1.vout.t40                            1.00815
x1.ibias.t62                          0.679811
x1.a_n1962_4406.t29                 0.00771675
x1.a_n935_8875.t5                     0.592502
x1.vn.t10                                  0.9
x1.a_3329_8823.t70                    0.180089
x1.vdd.t66                             1.79863
x1.vdd.t64                             1.79863
x1.vdd.t65                             1.79812
x1.a_n735_8972.t5                     0.594373
x1.a_n935_8875.t37                    0.592995
x1.vdd.t28                             1.79715
x1.vout.t66                            1.01204
x1.a_n735_8972.t41                     0.59309
x1.vdd.t18                             1.79805
x1.vss.t120                        0.000597972
x1.vss.t119                        0.000597972
x1.a_n1962_4406.t97                 0.00748044
x1.en.t52                                  1.8
x1.vss.t260                        0.000938983
x1.a_n1962_4406.t28                 0.00760533
x1.ibias.t63                          0.679811
x1.vout.t15                            1.00815
x1.vss.t118                        0.000597972
x1.vss.t117                        0.000597972
x1.vdd.t4                              1.79658
x1.a_n935_8875.t38                    0.592999
x1.a_n735_8972.t0                     0.594373
x1.a_n735_8972.t16                    0.592863
x1.vp.t7                                   0.9
x1.a_3329_8823.t74                    0.180127
x1.a_3329_8823.t75                    0.180089
x1.vp.t8                                   0.9
x1.a_n735_8972.t15                    0.592855
x1.a_n1962_4406.t96                 0.00756525
x1.en.t53                                  1.8
x1.vss.t259                        0.000943501
x1.vdd.t63                             1.79862
x1.vdd.t61                             1.79862
x1.vdd.t62                             1.79812
x1.vss.t116                        0.000597972
x1.vss.t115                        0.000597972
x1.a_n1962_4406.t70                 0.00769962
x1.a_n1962_4406.t27                 0.00761023
x1.ibias.t64                          0.679811
x1.vout.t18                            1.00813
x1.vss.t258                        0.000939311
x1.en.t54                                  1.8
x1.a_n1962_4406.t95                 0.00756009
x1.vout.t10                            1.00814
x1.ibias.t65                          0.679811
x1.a_n1962_4406.t26                 0.00761012
x1.a_n735_8972.t14                    0.592861
x1.vp.t9                                   0.9
x1.a_3329_8823.t78                    0.180003
x1.a_3329_8823.t59                    0.180122
x1.vp.t10                                  0.9
x1.a_n735_8972.t13                    0.592861
x1.a_n735_8972.t12                    0.592855
x1.vp.t11                                  0.9
x1.a_3329_8823.t69                    0.179999
