
Note: Compatibility modes selected: hs a


Circuit: ** sch_path: /foss/designs/sky130_op_amp/runs/run_2025-10-21_19-12-46/parameters/slew_rate/run_44/transient.sch

option SCALE: Scale is set to 1e-06 for instance and model parameters
option SCALE: Scale is set to 1e-06 for instance and model parameters
option SCALE: Scale is set to 1e-06 for instance and model parameters
option SCALE: Scale is set to 1e-06 for instance and model parameters
Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
x1.vss.t203                        1.21039e-05
x1.vss.t204                        1.21039e-05
x1.vss.t20                         1.22095e-05
x1.a_n1962_4406.t120               1.21247e-05
x1.en.t4                                   1.9
x1.vss.t307                        1.21157e-05
x1.vout.t38                          1.225e-05
x1.ibias.t18                          0.703621
x1.a_n1962_4406.t55                1.21248e-05
x1.vss.t12                         1.22104e-05
x1.vss.t202                        1.21039e-05
x1.vss.t201                        1.21039e-05
x1.a_n1962_4406.t78                1.21246e-05
x1.vss.t56                         1.22144e-05
x1.vdd.t88                                 1.9
x1.vdd.t87                                 1.9
x1.a_n935_8875.t12                     1.43247
x1.vn.t3                           1.22552e-05
x1.a_3329_8823.t62                 1.20889e-05
x1.vss.t84                         1.32981e-05
x1.vout.t46                          1.225e-05
x1.ibias.t19                          0.703621
x1.a_n1962_4406.t54                1.21251e-05
x1.vss.t9                          1.22068e-05
x1.vdd.t86                                 1.9
x1.vdd.t84                                 1.9
x1.vdd.t85                                 1.9
x1.a_3329_8823.t63                 1.20889e-05
x1.vp.t1                                     0
x1.a_n735_8972.t22                     1.43305
x1.vss.t89                         1.39028e-05
x1.vss.t306                        1.21157e-05
x1.en.t5                                   1.9
x1.a_n1962_4406.t119               1.21247e-05
x1.vdd.t17                                 1.9
x1.a_n735_8972.t29                     1.43305
x1.vout.t65                        1.22576e-05
x1.vdd.t16                                 1.9
x1.a_n735_8972.t30                     1.43305
x1.vout.t64                        1.22576e-05
x1.vss.t198                        1.21039e-05
x1.vss.t197                        1.21039e-05
x1.a_n1962_4406.t53                 1.2125e-05
x1.ibias.t20                          0.703621
x1.vout.t42                          1.225e-05
x1.vss.t45                         1.22073e-05
x1.vout.t35                          1.225e-05
x1.ibias.t21                          0.703621
x1.a_n1962_4406.t52                1.21248e-05
x1.vss.t16                         1.22051e-05
x1.vss.t200                        1.20831e-05
x1.vss.t199                        1.20831e-05
x1.a_3868_4185.t55                 1.20882e-05
x1.vss.t27                         1.57055e-05
x1.vss.t196                        1.20831e-05
x1.vss.t195                        1.20831e-05
x1.a_3868_4185.t54                 1.20882e-05
x1.a_n1962_4406.t77                1.21249e-05
x1.vss.t193                        1.21039e-05
x1.vss.t194                        1.21039e-05
x1.vss.t38                         1.22135e-05
x1.a_3329_8823.t42                 1.20889e-05
x1.vn.t4                           1.22552e-05
x1.a_n935_8875.t11                     1.43247
x1.a_n1962_4406.t118               1.21247e-05
x1.en.t6                                   1.9
x1.vss.t305                        1.21141e-05
x1.vss.t15                         1.22048e-05
x1.a_n1962_4406.t117               1.21246e-05
x1.en.t7                                   1.9
x1.vss.t304                        1.21108e-05
x1.vss.t192                        7.03876e-05
x1.vss.t191                        6.30147e-05
x1.vss.t22                         5.73611e-05
x1.a_n735_8972.t21                     1.43305
x1.vp.t2                                     0
x1.a_3329_8823.t73                 1.20889e-05
x1.vss.t313                        1.39645e-05
x1.a_n1962_4406.t51                1.21247e-05
x1.ibias.t22                          0.703621
x1.vout.t9                         1.22501e-05
x1.a_n1962_4406.t116               1.21246e-05
x1.en.t8                                   1.9
x1.vss.t303                        1.21076e-05
x1.a_3329_8823.t35                 1.20889e-05
x1.ibias.t23                          0.703621
x1.a_3868_4185.t35                 1.20882e-05
x1.vss.t14                         1.36555e-05
x1.ibias.t7                           0.703408
x1.ibias.t6                            0.70361
x1.a_8862_4192.t0                   0.00121163
x1.vss.t214                        5.33247e-05
x1.vss.t302                          0.0001036
x1.en.t9                                   1.9
x1.a_8862_4192.t26                 0.000980835
x1.a_n935_8875.t33                     1.43247
x1.a_n935_8875.t32                     1.43247
x1.vdd.t110                                1.9
x1.vdd.t8                                  1.9
x1.a_n1962_4406.t50                1.21247e-05
x1.ibias.t24                          0.703621
x1.vout.t3                         1.22501e-05
x1.vss.t190                        1.21039e-05
x1.vss.t188                        1.21039e-05
x1.vss.t189                        1.21039e-05
x1.vout.t0                         1.22501e-05
x1.ibias.t25                          0.703621
x1.a_n1962_4406.t49                1.21247e-05
x1.vout.t6                         1.22501e-05
x1.ibias.t26                          0.703621
x1.a_n1962_4406.t48                1.21247e-05
x1.a_3868_4185.t53                 1.20882e-05
x1.vss.t186                        1.20831e-05
x1.vss.t187                        1.20831e-05
x1.vss.t51                         1.34854e-05
x1.a_8862_4192.t25                 0.000980728
x1.en.t10                                  1.9
x1.vss.t301                        7.71121e-05
x1.vss.t219                         5.1834e-05
x1.vss.t185                        5.90601e-05
x1.vss.t183                        5.91464e-05
x1.vss.t184                        7.40371e-05
x1.vdd.t7                                  1.9
x1.a_n735_8972.t31                     1.43305
x1.vout.t62                        1.22575e-05
x1.a_n735_8972.t7                      1.43305
x1.x62.x0.t1                           1.43305
x1.x62.x0.t2                           1.43305
x1.a_9909_7861.t0                      1.43305
x1.vss.t218                        5.90448e-05
x1.x62.x0.rbody_3                            0
x1.a_3868_4185.t34                 1.20882e-05
x1.ibias.t27                          0.703621
x1.a_3329_8823.t4                  1.20889e-05
x1.vss.t10                         1.51615e-05
x1.a_8862_4192.t3                   0.00121163
x1.ibias.t4                           0.703609
x1.ibias.t5                           0.703497
x1.vss.t300                        1.21173e-05
x1.en.t11                                  1.9
x1.a_n1962_4406.t115               1.21248e-05
x1.vss.t17                         1.22052e-05
x1.a_n1962_4406.t114               1.21245e-05
x1.en.t12                                  1.9
x1.vss.t299                        1.21092e-05
x1.vss.t182                        1.21039e-05
x1.vss.t181                        1.21039e-05
x1.a_n735_8972.t24                     1.43305
x1.a_n935_8875.t34                     1.43247
x1.vdd.t103                                1.9
x1.vdd.t30                                 1.9
x1.vss.t180                        1.21946e-05
x1.vss.t179                        1.21946e-05
x1.a_3329_8823.t54                 1.20889e-05
x1.a_3329_8823.t2                  1.20889e-05
x1.ibias.t28                          0.703621
x1.a_3868_4185.t33                 1.20882e-05
x1.vss.t13                         1.48078e-05
x1.vss.t178                        6.89236e-05
x1.vss.t177                        6.15403e-05
x1.vss.t293                        1.20881e-05
x1.en.t13                                  1.9
x1.a_3868_4185.t79                 1.20882e-05
x1.vss.t18                         1.43131e-05
x1.a_n935_8875.t10                     1.43247
x1.vn.t5                           1.22552e-05
x1.a_3329_8823.t64                 1.20889e-05
x1.vss.t298                        1.21092e-05
x1.en.t14                                  1.9
x1.a_n1962_4406.t113               1.21246e-05
x1.vss.t176                        1.21039e-05
x1.vss.t175                        1.21039e-05
x1.a_n1962_4406.t76                1.21249e-05
x1.a_3329_8823.t71                 1.20889e-05
x1.vn.t6                           1.22552e-05
x1.a_n935_8875.t9                      1.43247
x1.vdd.t83                                 1.9
x1.vdd.t82                                 1.9
x1.a_3868_4185.t78                 1.20882e-05
x1.en.t15                                  1.9
x1.vss.t297                        1.20881e-05
x1.a_3868_4185.t77                 1.20882e-05
x1.en.t16                                  1.9
x1.vss.t296                        1.20881e-05
x1.vdd.t33                                 1.9
x1.a_n735_8972.t32                     1.43305
x1.vout.t75                        1.22576e-05
x1.vss.t295                        9.15181e-05
x1.en.t17                                  1.9
x1.a_8862_4192.t24                 0.000980046
x1.a_3329_8823.t28                 1.20889e-05
x1.ibias.t29                          0.703621
x1.a_3868_4185.t32                 1.20882e-05
x1.a_3329_8823.t77                 1.20889e-05
x1.vp.t3                                     0
x1.a_n735_8972.t20                     1.43305
x1.vdd.t105                                1.9
x1.a_n735_8972.t33                     1.43305
x1.vout.t86                        1.22575e-05
x1.a_3868_4185.t31                 1.20882e-05
x1.ibias.t30                          0.703621
x1.a_3329_8823.t11                 1.20889e-05
x1.a_n1962_4406.t112               1.21247e-05
x1.en.t18                                  1.9
x1.vss.t294                        1.21125e-05
x1.a_8862_4192.t23                 0.000979968
x1.en.t19                                  1.9
x1.vss.t292                        7.23048e-05
x1.vss.t174                        5.45725e-05
x1.vss.t172                        5.45936e-05
x1.vss.t173                        6.93822e-05
x1.a_3329_8823.t12                 1.20889e-05
x1.ibias.t31                          0.703621
x1.a_3868_4185.t30                 1.20882e-05
x1.a_3868_4185.t52                 1.20882e-05
x1.vss.t170                        1.20831e-05
x1.vss.t171                        1.20831e-05
x1.vout.t49                        1.22501e-05
x1.ibias.t32                          0.703621
x1.a_n1962_4406.t47                1.21247e-05
x1.vout.t28                        1.22501e-05
x1.ibias.t33                          0.703621
x1.a_n1962_4406.t46                1.21246e-05
x1.a_n1962_4406.t45                1.21249e-05
x1.ibias.t34                          0.703621
x1.vout.t57                        1.22502e-05
x1.a_3868_4185.t76                 1.20882e-05
x1.en.t20                                  1.9
x1.vss.t291                        1.20881e-05
x1.a_3329_8823.t61                 1.20889e-05
x1.vp.t4                                     0
x1.a_n735_8972.t19                     1.43305
x1.vout.t69                        1.22576e-05
x1.a_n735_8972.t34                     1.43305
x1.vdd.t23                                 1.9
x1.vdd.t13                                 1.9
x1.vss.t130                        1.21039e-05
x1.vss.t129                        1.21039e-05
x1.a_3868_4185.t75                 1.20882e-05
x1.en.t21                                  1.9
x1.vss.t290                        1.20881e-05
x1.vss.t289                        1.20881e-05
x1.en.t22                                  1.9
x1.a_3868_4185.t74                 1.20882e-05
x1.vout.t54                          1.225e-05
x1.ibias.t35                          0.703621
x1.a_n1962_4406.t44                1.21249e-05
x1.a_3868_4185.t29                 1.20882e-05
x1.ibias.t36                          0.703621
x1.a_3329_8823.t18                 1.20889e-05
x1.vss.t169                        1.21039e-05
x1.vss.t168                        1.21039e-05
x1.a_n1962_4406.t43                1.21248e-05
x1.ibias.t37                          0.703621
x1.vout.t52                          1.225e-05
x1.vout.t25                          1.225e-05
x1.ibias.t38                          0.703621
x1.a_n1962_4406.t42                 1.2125e-05
x1.vss.t167                        1.21039e-05
x1.vss.t166                        1.21039e-05
x1.vout.t26                          1.225e-05
x1.ibias.t39                          0.703621
x1.a_n1962_4406.t41                1.21248e-05
x1.vss.t165                        1.21039e-05
x1.vss.t164                        1.21039e-05
x1.a_n1962_4406.t75                1.21249e-05
x1.vss.t288                        1.21157e-05
x1.en.t23                                  1.9
x1.a_n1962_4406.t111               1.21247e-05
x1.a_n935_8875.t8                      1.43247
x1.vn.t7                           1.22552e-05
x1.a_3329_8823.t46                 1.20889e-05
x1.vss.t3                          1.37799e-05
x1.vdd.t81                                 1.9
x1.vdd.t80                                 1.9
x1.vss.t287                        1.21108e-05
x1.en.t24                                  1.9
x1.a_n1962_4406.t110               1.21245e-05
x1.vss.t286                        1.21076e-05
x1.en.t25                                  1.9
x1.a_n1962_4406.t109               1.21244e-05
x1.vdd.t106                                1.9
x1.a_n935_8875.t35                     1.43247
x1.a_n735_8972.t25                     1.43305
x1.vdd.t11                                 1.9
x1.a_n1962_4406.t40                 1.2125e-05
x1.ibias.t40                          0.703621
x1.vout.t58                          1.225e-05
x1.vss.t163                        1.21946e-05
x1.vss.t161                        1.21946e-05
x1.vss.t162                        1.42972e-05
x1.vdd.t25                                 1.9
x1.a_n735_8972.t35                     1.43305
x1.vout.t71                        1.22574e-05
x1.vss.t160                        1.21039e-05
x1.vss.t158                        1.21039e-05
x1.vss.t159                        1.21039e-05
x1.a_n1962_4406.t108               1.21246e-05
x1.en.t26                                  1.9
x1.vss.t285                        1.21108e-05
x1.a_3329_8823.t27                 1.20889e-05
x1.ibias.t41                          0.703621
x1.a_3868_4185.t28                 1.20882e-05
x1.a_n935_8875.t31                     1.43247
x1.a_n935_8875.t30                     1.43247
x1.vdd.t37                                 1.9
x1.a_n1962_4406.t39                 1.2125e-05
x1.ibias.t42                          0.703621
x1.vout.t13                          1.225e-05
x1.vout.t16                          1.225e-05
x1.ibias.t43                          0.703621
x1.a_n1962_4406.t38                1.21248e-05
x1.a_n1962_4406.t37                1.21248e-05
x1.ibias.t44                          0.703621
x1.vout.t22                          1.225e-05
x1.a_n1962_4406.t107               1.21245e-05
x1.en.t27                                  1.9
x1.vss.t284                        1.21076e-05
x1.a_3329_8823.t0                  1.20889e-05
x1.ibias.t45                          0.703621
x1.a_3868_4185.t27                 1.20882e-05
x1.a_n735_8972.t18                     1.43305
x1.vp.t5                                     0
x1.a_3329_8823.t47                 1.20889e-05
x1.vss.t157                        1.21946e-05
x1.vss.t155                        1.21946e-05
x1.a_n735_8972.t4                      1.43305
x1.vss.t156                         1.4127e-05
x1.vout.t73                        1.22576e-05
x1.a_n735_8972.t36                     1.43305
x1.vdd.t27                                 1.9
x1.a_n1962_4406.t36                1.21248e-05
x1.ibias.t46                          0.703621
x1.vout.t39                          1.225e-05
x1.a_n1962_4406.t106               1.21247e-05
x1.en.t28                                  1.9
x1.vss.t280                        1.21125e-05
x1.vss.t281                        1.21108e-05
x1.en.t29                                  1.9
x1.a_n1962_4406.t105               1.21246e-05
x1.vss.t283                        1.21076e-05
x1.en.t30                                  1.9
x1.a_n1962_4406.t104               1.21246e-05
x1.vss.t282                        0.000102714
x1.en.t31                                  1.9
x1.a_8862_4192.t22                 0.000980372
x1.a_3329_8823.t53                 1.20889e-05
x1.vss.t153                        1.21946e-05
x1.vss.t154                        1.21946e-05
x1.vss.t61                         1.31214e-05
x1.vout.t14                        1.22501e-05
x1.ibias.t47                          0.703621
x1.a_n1962_4406.t35                1.21247e-05
x1.vss.t152                        1.21039e-05
x1.vss.t151                        1.21039e-05
x1.a_n1962_4406.t74                1.21245e-05
x1.vout.t17                        1.22501e-05
x1.ibias.t48                          0.703621
x1.a_n1962_4406.t34                1.21247e-05
x1.vss.t150                        1.21039e-05
x1.vss.t149                        1.21039e-05
x1.vss.t279                        1.21125e-05
x1.en.t32                                  1.9
x1.a_n1962_4406.t103               1.21247e-05
x1.a_n1962_4406.t33                1.21251e-05
x1.ibias.t49                          0.703621
x1.vout.t50                        1.22502e-05
x1.a_3868_4185.t73                 1.20882e-05
x1.en.t33                                  1.9
x1.vss.t278                        1.20881e-05
x1.vss.t274                        1.20881e-05
x1.en.t34                                  1.9
x1.a_3868_4185.t72                 1.20882e-05
x1.vss.t277                        1.20881e-05
x1.en.t35                                  1.9
x1.a_3868_4185.t71                 1.20882e-05
x1.a_n935_8875.t29                     1.43247
x1.a_n935_8875.t28                     1.43247
x1.vdd.t29                                 1.9
x1.vdd.t79                                 1.9
x1.vdd.t78                                 1.9
x1.a_n1962_4406.t32                1.21251e-05
x1.ibias.t50                          0.703621
x1.vout.t29                        1.22502e-05
x1.a_8862_4192.t21                 0.000980271
x1.en.t36                                  1.9
x1.vss.t276                        7.76953e-05
x1.a_3868_4185.t70                 1.20882e-05
x1.en.t37                                  1.9
x1.vss.t275                        1.20881e-05
x1.vss.t148                        1.20831e-05
x1.vss.t147                        1.20831e-05
x1.a_3868_4185.t51                 1.20882e-05
x1.vdd.t22                                 1.9
x1.a_n935_8875.t26                     1.43247
x1.a_n935_8875.t27                     1.43247
x1.vdd.t0                                  1.9
x1.vout.t23                        1.22502e-05
x1.ibias.t51                          0.703621
x1.a_n1962_4406.t31                1.21251e-05
x1.vss.t273                        1.20881e-05
x1.en.t38                                  1.9
x1.a_3868_4185.t69                 1.20882e-05
x1.a_3868_4185.t50                 1.20882e-05
x1.vss.t145                        1.20831e-05
x1.vss.t146                        1.20831e-05
x1.vss.t144                        5.79301e-05
x1.vss.t142                        5.80742e-05
x1.vss.t143                         7.2947e-05
x1.a_3868_4185.t49                 1.20882e-05
x1.vss.t140                        1.20831e-05
x1.vss.t141                        1.20831e-05
x1.vss.t272                        1.20881e-05
x1.en.t39                                  1.9
x1.a_3868_4185.t68                 1.20882e-05
x1.vss.t271                        1.21141e-05
x1.en.t40                                  1.9
x1.a_n1962_4406.t102               1.21247e-05
x1.a_3868_4185.t26                 1.20882e-05
x1.ibias.t52                          0.703621
x1.a_3329_8823.t14                 1.20889e-05
x1.a_3868_4185.t25                 1.20882e-05
x1.ibias.t53                          0.703621
x1.a_3329_8823.t24                 1.20889e-05
x1.a_3329_8823.t67                 1.20889e-05
x1.vn.t8                           1.22552e-05
x1.a_n935_8875.t7                      1.43247
x1.vss.t217                        1.38036e-05
x1.a_3868_4185.t24                 1.20882e-05
x1.ibias.t54                          0.703621
x1.a_3329_8823.t34                 1.20889e-05
x1.vdd.t77                                 1.9
x1.vdd.t76                                 1.9
x1.a_n1962_4406.t73                1.21249e-05
x1.vss.t138                        1.21039e-05
x1.vss.t139                        1.21039e-05
x1.a_n1962_4406.t72                1.21249e-05
x1.vss.t136                        1.21039e-05
x1.vss.t137                        1.21039e-05
x1.ibias.t3                           0.703502
x1.ibias.t2                           0.703613
x1.a_8862_4192.t2                   0.00121164
x1.vss.t216                        5.60812e-05
x1.vss.t270                        7.58157e-05
x1.en.t41                                  1.9
x1.a_8862_4192.t20                 0.000980702
x1.a_3868_4185.t23                 1.20882e-05
x1.ibias.t55                          0.703621
x1.a_3329_8823.t5                  1.20889e-05
x1.a_3329_8823.t9                  1.20889e-05
x1.ibias.t56                          0.703621
x1.a_3868_4185.t22                 1.20882e-05
x1.a_n1962_4406.t101               1.21246e-05
x1.en.t42                                  1.9
x1.vss.t269                        1.21108e-05
x1.a_n1962_4406.t100               1.21246e-05
x1.en.t43                                  1.9
x1.vss.t268                        1.21076e-05
x1.a_3329_8823.t13                 1.20889e-05
x1.ibias.t57                          0.703621
x1.a_3868_4185.t21                 1.20882e-05
x1.vdd.t75                                 1.9
x1.vdd.t73                                 1.9
x1.vdd.t74                                 1.9
x1.vdd.t40                                 1.9
x1.vss.t267                        9.24428e-05
x1.en.t44                                  1.9
x1.a_8862_4192.t19                 0.000980534
x1.a_8862_4192.t18                 0.000980814
x1.en.t45                                  1.9
x1.vss.t266                          0.0001036
x1.vdd.t101                                1.9
x1.a_n735_8972.t37                     1.43305
x1.vout.t83                        1.22576e-05
x1.a_n1962_4406.t30                1.21248e-05
x1.ibias.t58                          0.703621
x1.vout.t55                          1.225e-05
x1.a_8862_4192.t1                   0.00121163
x1.ibias.t0                           0.703611
x1.ibias.t1                           0.703408
x1.a_3329_8823.t1                  1.20889e-05
x1.ibias.t59                          0.703621
x1.a_3868_4185.t20                 1.20882e-05
x1.vdd.t109                                1.9
x1.a_n935_8875.t36                     1.43247
x1.a_n735_8972.t26                     1.43305
x1.a_8862_4192.t17                 0.000980456
x1.en.t46                                  1.9
x1.vss.t265                          7.306e-05
x1.vss.t135                        5.55008e-05
x1.vss.t133                        5.53988e-05
x1.vss.t134                        7.00685e-05
x1.vout.t81                        1.22575e-05
x1.a_n735_8972.t38                     1.43305
x1.vdd.t99                                 1.9
x1.vss.t128                        1.20831e-05
x1.vss.t127                        1.20831e-05
x1.a_3868_4185.t48                 1.20882e-05
x1.a_3868_4185.t47                 1.20882e-05
x1.vss.t131                        1.20831e-05
x1.vss.t132                        1.20831e-05
x1.a_n935_8875.t25                     1.43247
x1.a_n935_8875.t24                     1.43247
x1.vdd.t31                                 1.9
x1.a_3868_4185.t19                 1.20882e-05
x1.ibias.t60                          0.703621
x1.a_3329_8823.t25                 1.20889e-05
x1.a_3329_8823.t52                 1.20889e-05
x1.vss.t125                        1.21946e-05
x1.vss.t126                        1.21946e-05
x1.vss.t248                        7.29992e-05
x1.en.t47                                  1.9
x1.a_8862_4192.t16                 0.000979982
x1.a_3329_8823.t6                  1.20889e-05
x1.ibias.t61                          0.703621
x1.a_3868_4185.t18                 1.20882e-05
x1.vdd.t72                                 1.9
x1.vdd.t70                                 1.9
x1.a_3868_4185.t67                 1.20882e-05
x1.en.t48                                  1.9
x1.vss.t264                        1.20881e-05
x1.vout.t63                        1.22576e-05
x1.a_n735_8972.t39                     1.43305
x1.vdd.t14                                 1.9
x1.vout.t68                        1.22574e-05
x1.a_n735_8972.t40                     1.43305
x1.vdd.t20                                 1.9
x1.vdd.t2                                  1.9
x1.a_n1962_4406.t99                1.21246e-05
x1.en.t49                                  1.9
x1.vss.t263                        1.21092e-05
x1.a_8862_4192.t15                 0.000980057
x1.en.t50                                  1.9
x1.vss.t262                        9.15182e-05
x1.vss.t124                        1.21946e-05
x1.vss.t123                        1.21946e-05
x1.a_3329_8823.t51                 1.20889e-05
x1.a_n1962_4406.t98                1.21245e-05
x1.en.t51                                  1.9
x1.vss.t261                        1.21059e-05
x1.vdd.t69                                 1.9
x1.vdd.t67                                 1.9
x1.vdd.t68                                 1.9
x1.a_3329_8823.t58                 1.20889e-05
x1.vp.t6                                     0
x1.a_n735_8972.t17                     1.43305
x1.vss.t122                        1.21039e-05
x1.vss.t121                        1.21039e-05
x1.a_n1962_4406.t71                1.21249e-05
x1.a_3329_8823.t79                 1.20889e-05
x1.vn.t9                           1.22552e-05
x1.a_n935_8875.t6                      1.43247
x1.vout.t40                        1.22501e-05
x1.ibias.t62                          0.703621
x1.a_n1962_4406.t29                1.21249e-05
x1.a_n935_8875.t5                      1.43247
x1.vn.t10                          1.22552e-05
x1.a_3329_8823.t70                 1.20889e-05
x1.vdd.t66                                 1.9
x1.vdd.t64                                 1.9
x1.vdd.t65                                 1.9
x1.a_n735_8972.t5                      1.43305
x1.a_n935_8875.t37                     1.43247
x1.vdd.t28                                 1.9
x1.vout.t66                        1.22575e-05
x1.a_n735_8972.t41                     1.43305
x1.vdd.t18                                 1.9
x1.vss.t120                        1.21039e-05
x1.vss.t119                        1.21039e-05
x1.a_n1962_4406.t97                1.21246e-05
x1.en.t52                                  1.9
x1.vss.t260                        1.21157e-05
x1.a_n1962_4406.t28                1.21247e-05
x1.ibias.t63                          0.703621
x1.vout.t15                        1.22501e-05
x1.vss.t118                        1.21039e-05
x1.vss.t117                        1.21039e-05
x1.vdd.t4                                  1.9
x1.a_n935_8875.t38                     1.43247
x1.a_n735_8972.t0                      1.43305
x1.a_n735_8972.t16                     1.43305
x1.vp.t7                                     0
x1.a_3329_8823.t74                 1.20889e-05
x1.a_3329_8823.t75                 1.20889e-05
x1.vp.t8                                     0
x1.a_n735_8972.t15                     1.43305
x1.a_n1962_4406.t96                1.21248e-05
x1.en.t53                                  1.9
x1.vss.t259                        1.21173e-05
x1.vdd.t63                                 1.9
x1.vdd.t61                                 1.9
x1.vdd.t62                                 1.9
x1.vss.t116                        1.21039e-05
x1.vss.t115                        1.21039e-05
x1.a_n1962_4406.t70                1.21249e-05
x1.a_n1962_4406.t27                1.21248e-05
x1.ibias.t64                          0.703621
x1.vout.t18                          1.225e-05
x1.vss.t258                        1.21157e-05
x1.en.t54                                  1.9
x1.a_n1962_4406.t95                1.21247e-05
x1.vout.t10                          1.225e-05
x1.ibias.t65                          0.703621
x1.a_n1962_4406.t26                1.21248e-05
x1.a_n735_8972.t14                     1.43305
x1.vp.t9                                     0
x1.a_3329_8823.t78                 1.20889e-05
x1.a_3329_8823.t59                 1.20889e-05
x1.vp.t10                                    0
x1.a_n735_8972.t13                     1.43305
x1.a_n735_8972.t12                     1.43305
x1.vp.t11                                    0
x1.a_3329_8823.t69                 1.20889e-05
x1.a_n1962_4406.t69                1.21246e-05
x1.vss.t113                        1.21039e-05
x1.vss.t114                        1.21039e-05
x1.vss.t257                        1.21125e-05
x1.en.t55                                  1.9
x1.a_n1962_4406.t94                1.21247e-05
x1.a_n1962_4406.t68                1.21249e-05
x1.vss.t111                        1.21039e-05
x1.vss.t112                        1.21039e-05
x1.vout.t51                          1.225e-05
x1.ibias.t66                          0.703621
x1.a_n1962_4406.t25                1.21248e-05
x1.vout.t30                        1.22502e-05
x1.ibias.t67                          0.703621
